AMA_ER,IMF_ER,Population,GNI_PC,ISIS_A-B,ISIC_F,EGS,FCE,GG_FCE,GCF,GFCF,HCE,IGS,ISIC_D,ISIC_C-E,ISIC_J-P,TVA,ISIC_I,ISIC_G-H,GNI,GDP,SAT,year,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,ef_government,ef_legal,ef_money,ef_trade,ef_regulation
110.89593807272728,110.89593807272728,2885273.272727273,4573.818181818182,2506484774.5454545,1303331522.7272727,3799334051.909091,11994634722.09091,1487158217.5454545,3455212654.5454545,3303042720.4545455,10507476504.363636,6053902120.454545,748079731.5454545,1588378506.090909,3571583680.5454545,11518257826.454546,844476472.4545455,1704002870.3636363,13192895593.727272,13190933227.90909,353.9386025326699,2014.0,4.955555555555556,8.944444444444445,7.977777777777778,9.088888888888889,8.61111111111111,9.11111111111111,7.466666666666667,7.8999999999999995,5.211111111111111,9.677777777777777,7.699999999999999,7.544444444444445
97.14899242727273,97.14899242727273,39593119.27272727,4520.181818181818,19243922699.636364,18731248527.545456,51910937415.454544,104283892710.81818,34962213736.454544,80386924302.54546,67158271256.72727,69219726505.09091,56263847217.181816,7395876808.090909,56011224327.545456,40247060335.0,174181818181.81818,16689436405.09091,23311966974.909092,177454545454.54544,180272727272.72726,214.92367737216347,2014.0,4.166666666666667,7.833333333333333,4.988888888888889,4.177777777777778,4.377777777777777,7.955555555555555,1.011111111111111,3.9777777777777774,4.222222222222222,7.433333333333334,4.277777777777778,5.411111111111111
192.88204923636366,192.88204923636366,28239420.818181816,3634.090909090909,8444055874.363636,12225748300.454546,47165510651.72727,66250509456.36364,16846965101.0,27666935544.636364,26581865739.909092,49403544355.27273,33372357725.909092,6103534604.818182,40320850255.181816,21876230859.636364,108358156468.0,4695329082.818182,20747583285.272728,100465484349.0,107705209341.90909,336.00848484848484,2014.0,3.488888888888889,8.155555555555557,5.177777777777778,6.744444444444444,4.944444444444445,7.2444444444444445,5.566666666666666,6.355555555555556,3.4777777777777774,6.022222222222222,4.866666666666666,5.333333333333333
1.2171206521818183,1.2171206521818183,9819970.090909092,5405.636363636364,3054656805.909091,5407202853.636364,26647828839.0,32918510234.909092,6261933160.272727,12915643756.727272,12901863445.0,26656577074.363636,16972915657.454546,2579480545.0,24101204245.545456,8854665049.636364,51149859253.09091,4042304277.5454545,5689826021.090909,52759656823.63636,55248051385.90909,367.53700552713076,2014.0,4.188888888888888,9.077777777777778,5.9222222222222225,5.077777777777778,3.9777777777777774,5.533333333333333,7.466666666666667,4.977777777777778,4.977777777777778,6.988888888888889,6.855555555555556,6.977777777777778
19.401283209363637,19.401283209363637,43178238.27272727,12180.272727272728,32627723073.0,23401312017.0,79647274418.18182,444636363636.36365,90442783085.27272,91242369367.09091,83619422918.63637,354090909090.9091,77771484857.63637,76576089429.72728,103048189224.63637,181454545454.54544,451636363636.36365,30200339498.18182,80957660286.45454,525000000000.0,538454545454.5455,328.87862238478954,2014.0,5.433333333333334,8.844444444444445,10.0,8.555555555555555,8.744444444444445,9.288888888888888,10.0,6.044444444444444,4.511111111111111,6.122222222222222,5.022222222222222,5.688888888888889
1.216517839181818,1.216517839181818,23845414.0,58357.27272727273,32890906609.727272,109466938763.18182,306727272727.2727,1056000000000.0,281727272727.2727,360363636363.63635,359090909090.9091,773909090909.091,297727272727.2727,88355920903.09091,245545454545.45456,690090909090.909,1332727272727.2727,102832398614.81818,150909090909.0909,1388181818181.818,1424545454545.4546,2348.6964777911535,2014.0,7.800000000000001,9.866666666666667,10.0,9.077777777777778,9.4,9.744444444444444,9.555555555555555,6.977777777777778,7.888888888888889,9.466666666666667,7.7333333333333325,8.544444444444444
0.8241853313636363,0.8241853313636363,8637627.727272727,48750.0,5049060839.727273,24287671303.090908,225636363636.36365,305181818181.8182,83754820445.54546,102691903411.45454,100260097121.0,221454545454.54544,212090909090.9091,70169511727.90909,82907277975.0,165181818181.81818,375909090909.0909,34077896196.090908,64472618541.818184,421090909090.9091,421272727272.7273,1008.4983825840003,2014.0,8.166666666666666,9.866666666666667,10.0,7.800000000000001,9.222222222222221,9.644444444444444,10.0,5.622222222222223,7.900000000000001,9.5,8.288888888888888,7.633333333333334
1.0,1.0,391699.1818181818,27982.909090909092,96528518.0,796561905.5454545,3984287116.5454545,8700751318.454546,1469534142.909091,3132068092.2727275,3005922745.3636365,7231217175.545455,4657863266.727273,258939138.1818182,591470101.7272727,5527304779.090909,10213620001.0,897131380.3636364,2304623316.3636365,10965629913.636364,11302527893.272728,289.8484848484848,2014.0,6.288888888888889,6.688888888888889,10.0,8.0,7.210552061495458,9.333333333333334,10.0,8.933333333333334,6.333333333333333,7.0777777777777775,6.166666666666667,8.522222222222222
0.376,0.376,1355554.7272727273,22776.363636363636,97198917.45454545,2406726184.6363635,27768133462.363636,18830724523.454544,5233819181.090909,9702431633.818182,8667000122.636364,13596905342.727272,23459332688.636364,5453946593.090909,11942017262.818182,13514350489.272728,32400781590.454544,2285401707.7272725,2155087028.0,30913357944.272728,32827685640.545456,1176.7426985938564,2014.0,5.855555555555556,7.533333333333333,5.955555555555556,3.5444444444444443,2.588888888888889,4.611111111111111,5.0,6.566666666666666,4.644444444444444,8.944444444444445,7.777777777777778,8.022222222222222
79.20347055363636,79.20347055363636,157883081.27272728,1553.090909090909,32094283263.090908,18566975370.545456,33120728477.0,175931978623.45456,13453631471.09091,71522812036.72728,71522812036.72728,162342486029.72726,46099336465.454544,46796264502.181816,53803187980.36364,64101931732.454544,225909090909.0909,21424302388.454544,35798138606.181816,248181818181.81818,236090909090.9091,320.45863187104675,2014.0,3.2222222222222223,7.433333333333334,5.7555555555555555,6.177777777777778,7.133333333333334,8.066666666666666,1.0333333333333334,8.38888888888889,3.1222222222222222,6.7555555555555555,5.7444444444444445,6.788888888888889
442.45778621818187,442.45778621818187,2876375.0,4099.181818181818,1791233658.4545455,1058121186.8181819,3635346473.818182,10670579631.09091,1404513552.4545455,2508288233.909091,2349647065.6363635,9266066078.636364,5376241708.909091,1184793009.909091,1966513209.0,3403983325.0,10380999318.363636,721296654.6363636,1439851284.909091,11776551128.636364,11398846916.363636,262.12314230092784,2014.0,4.777777777777778,9.422222222222222,7.233333333333334,6.644444444444444,7.188888888888889,8.18888888888889,8.533333333333333,8.144444444444444,5.699999999999999,9.377777777777778,8.3,7.5
0.8241853313636363,0.8241853313636363,11237756.090909092,45920.09090909091,3474743138.7272725,24189371904.81818,408454545454.5455,382818181818.1818,121090909090.90909,122272727272.72728,118000000000.0,261909090909.0909,404272727272.7273,63988051136.818184,76296472343.18182,243363636363.63635,455000000000.0,45203039237.72727,62629577654.0,515909090909.0909,509272727272.7273,1773.790535484727,2014.0,7.644444444444444,9.7,10.0,8.11111111111111,9.222222222222221,9.911111111111111,9.555555555555555,4.822222222222222,7.166666666666667,9.566666666666666,8.377777777777778,8.088888888888889
6.922148106090909,6.922148106090909,11087142.181818182,2794.7272727272725,3598212398.3636365,909954257.0,10471189196.272728,26585589869.454544,5322720858.454545,6366154607.0,6288715212.454545,21262869010.727272,11003330040.09091,3383029121.5454545,7753447533.090909,9239677663.727272,27313560387.18182,2839562241.2727275,2972706293.6363635,31218402293.0,32419617787.909092,93.14990761780254,2014.0,3.4000000000000004,8.133333333333333,9.244444444444445,8.933333333333334,7.944444444444445,9.11111111111111,10.0,5.988888888888889,4.033333333333333,8.866666666666667,7.022222222222222,5.533333333333333
1.612830219909091,1.612830219909091,3540165.0,5201.727272727273,1133455645.1818182,761826584.7272727,6552908365.090909,18469935197.18182,3957953662.0,4195730265.181818,4010805294.909091,14511981535.0,9962028189.454546,2181342041.2727275,3467182832.818182,5905093606.818182,15589634152.363636,1463274554.0,2858800929.0,18355495192.0,18302496107.636364,511.70963462613656,2014.0,5.711111111111111,8.933333333333334,7.777777777777778,8.11111111111111,8.288888888888888,9.144444444444444,9.555555555555555,6.133333333333334,5.088888888888889,8.355555555555556,7.566666666666666,7.3999999999999995
9.310513770181819,9.310513770181819,2312338.1818181816,6165.181818181818,306447134.09090906,1541714327.6363637,7064655311.727273,11164851479.545454,4586524909.818182,4403778586.909091,4083649359.5454545,6578326569.363636,7752529292.636364,1053727366.6363636,3965086582.4545455,5906500053.454545,14328458942.09091,658391598.1818181,1950319246.4545455,14243577513.545454,14982972530.181818,188.16940476283816,2014.0,5.722222222222222,7.288888888888888,7.944444444444445,8.899999999999999,8.855555555555556,8.155555555555557,3.388888888888889,6.2444444444444445,6.222222222222222,8.833333333333334,7.666666666666667,8.066666666666666
2.967283496545455,2.967283496545455,205036039.54545453,10064.181818181818,93970689984.54546,98669832502.54546,263636363636.36365,1728181818181.818,408545454545.4545,392636363636.36365,384545454545.4545,1319181818181.818,281181818181.8182,229454545454.54544,332909090909.0909,857545454545.4546,1804545454545.4546,142917031733.0,278272727272.7273,2054545454545.4546,2103636363636.3635,300.3949304624524,2014.0,4.877777777777777,6.155555555555555,10.0,9.244444444444445,9.600000000000001,9.18888888888889,8.533333333333333,7.022222222222222,5.300000000000001,8.5,6.844444444444445,4.888888888888889
1.6129060606363637,1.6129060606363637,7301259.0,7845.545454545455,2348381075.181818,2494965818.3636365,36236363576.27273,45750211315.454544,9731457891.545454,12278607609.0,11691823164.0,36018753423.90909,35628276978.72727,7804460111.272727,11276225486.272728,20436937009.18182,50782882414.36364,6066523258.818182,8159849766.545455,57104374063.90909,58636900349.72727,310.31096127889725,2014.0,5.144444444444444,9.777777777777779,10.0,7.533333333333333,8.722222222222221,9.344444444444443,9.377777777777778,7.044444444444444,5.488888888888889,9.422222222222222,8.355555555555556,7.855555555555556
1145.9334913545454,968.8340385787272,51447138.90909091,1271.2727272727273,17314137386.636364,3749078390.090909,15066835530.545454,47038732075.63636,9766944719.454546,20770829987.909092,20235635362.272728,37271787356.181816,17607364508.272728,14650146682.727272,19078262441.0,4050519902.5454545,65875343883.63636,8677972652.727272,13005373114.727272,65558687619.90909,66563362103.72727,33.418097771218015,2014.0,3.1222222222222222,7.877777777777778,1.8555555555555554,5.833333333333333,5.377777777777777,7.788888888888888,4.988888888888889,6.488888888888889,3.433333333333333,6.388888888888889,4.633333333333334,5.466666666666667
1.420262696818182,1.420262696818182,9694264.818181818,6209.636363636364,4538622496.727273,4587265029.545455,39796965124.545456,41909987745.09091,9321766331.272728,20265236686.272728,19370511787.636364,32588221413.81818,40321225393.818184,13791708613.363636,16351723610.09091,14999568192.545454,54296528061.545456,6120477064.181818,7698871667.909091,60193620090.0,62157941938.545456,375.41106934622354,2014.0,5.1,9.233333333333333,7.2,4.988888888888889,4.366666666666666,6.5,8.733333333333333,6.133333333333333,5.199999999999999,6.566666666666666,6.8999999999999995,6.766666666666667
4065.6368516363636,4065.6368516363636,15403381.545454545,1147.1818181818182,4937740239.727273,2084729442.090909,11405320508.727272,15148547159.272728,1011848154.1818181,4175005984.3636365,3987407819.090909,14136699005.0,12052400373.181818,2994552783.5454545,3387672665.7272725,3257216758.4545455,17709533439.727272,1464858067.8181818,2577316265.818182,17839700754.727272,18867501550.0,226.50675184406484,2014.0,3.088888888888889,9.344444444444443,9.066666666666666,6.611111111111111,5.344444444444445,8.677777777777779,8.8,8.022222222222222,3.968888888888889,9.344444444444445,7.544444444444445,6.766666666666667
1.1837071913636363,1.1837071913636363,35844879.0,46855.63636363636,30177030665.909092,122363636363.63637,527363636363.63635,1329090909090.9092,358272727272.7273,404454545454.5455,398909090909.0909,970909090909.091,557909090909.091,167181818181.81818,304909090909.0909,813454545454.5454,1589090909090.9092,120000000000.0,199818181818.18182,1677272727272.7273,1703636363636.3635,1272.863393066709,2014.0,7.6000000000000005,9.744444444444445,10.0,8.833333333333334,9.155555555555557,9.766666666666666,9.777777777777779,6.811111111111111,7.888888888888889,9.5,8.066666666666666,8.788888888888888
142.86855396363637,142.86855396363637,21284647.0,3530.090909090909,6152035523.545455,5570867439.818182,16029862750.90909,59622786700.72727,6731386381.272727,23679943204.090908,21149384559.636364,52891400319.454544,22296613579.636364,12970743262.363636,15657063625.181818,24693764566.090908,71136856738.72728,9441975135.636364,9621150448.545454,75243077758.09091,77035977899.45454,301.94231006658043,2014.0,4.555555555555555,7.888888888888889,7.044444444444444,6.955555555555556,6.777777777777778,7.888888888888889,1.2222222222222223,8.133333333333333,4.888888888888889,7.477777777777778,5.922222222222222,6.844444444444445
605.7114653181818,605.7114653181818,18007306.272727273,13811.90909090909,9822781756.181818,16719698589.363636,82476012659.72728,196545454545.45456,35256949553.0,62161912403.36364,60988381714.818184,161181818181.81818,79691749165.45454,27389516249.636364,63324293131.36364,98766462068.90909,238090909090.9091,20984352883.727272,28504846537.727272,248727272727.27274,261363636363.63635,484.743982495241,2014.0,6.566666666666666,9.155555555555555,10.0,8.411111111111111,9.399999999999999,9.61111111111111,6.566666666666666,8.133333333333333,6.822222222222222,9.144444444444444,8.211111111111112,7.344444444444444
6.5399169697272725,6.5399169697272725,1391171091.7272727,7754.545454545455,922545454545.4546,759454545454.5454,2331818181818.1816,5841818181818.182,1764363636363.6365,4821818181818.182,4672727272727.272,4077272727272.727,2100000000000.0,3137272727272.727,3750000000000.0,3436363636363.636,10889090909090.908,781000000000.0,1230363636363.6365,10830909090909.092,10885454545454.545,497.069479930857,2014.0,4.522222222222222,8.522222222222222,3.8666666666666663,4.511111111111111,1.7777777777777777,6.0,9.555555555555555,4.955555555555556,5.1,8.211111111111112,6.366666666666666,6.2555555555555555
2553.8991814545457,2553.8991814545457,47483244.0,6680.454545454545,19842092935.545456,20897285855.454544,53576259952.181816,265545454545.45456,47471991901.27273,72052337576.45454,70148392824.63637,218181818181.81818,66657759496.36364,39701265761.63636,74753715024.09091,116773488173.45454,295272727272.7273,24732398597.090908,38253157339.72727,316454545454.5455,324636363636.36365,234.58852809685106,2014.0,4.522222222222222,5.311111111111111,8.68888888888889,8.377777777777778,9.033333333333333,8.81111111111111,10.0,6.433333333333334,4.622222222222223,8.133333333333333,6.888888888888889,7.48888888888889
542.5877377181819,542.5877377181819,4887023.090909091,10536.181818181818,2627811861.0,2633950799.181818,17365841187.909092,44400763586.72727,9108706177.454546,9975215739.363636,10040852189.272728,35292057409.181816,17612746808.727272,6789765554.272727,8472106119.909091,25116906349.0,49881398344.63636,4429177141.454545,6601446073.909091,51676624294.09091,54129073705.27273,672.7667421852691,2014.0,6.4,8.38888888888889,9.622222222222222,8.511111111111111,9.755555555555555,9.744444444444445,8.666666666666666,7.544444444444445,6.222222222222222,9.38888888888889,8.244444444444445,6.800000000000001
6.177178962181818,6.177178962181818,4245734.909090909,13503.09090909091,1844282994.5454545,2348678597.818182,25267219700.363636,46753023462.27273,12545569565.181818,12177437804.636364,11689587219.818182,34207453897.090908,26017066130.636364,7401532045.0,9678376355.90909,21793198517.909092,48641860321.454544,4607420570.181818,8369903285.090909,57298932839.63636,58180614706.0,487.1769744484845,2014.0,5.644444444444444,9.855555555555556,9.81111111111111,8.377777777777778,8.844444444444443,9.155555555555557,10.0,5.511111111111111,5.888888888888889,9.255555555555555,8.055555555555555,7.311111111111111
0.8241853313636363,0.8241853313636363,857500.0,27514.454545454544,468814089.90909094,1228937739.909091,16058877899.90909,19992596155.636364,4146975120.0,4352250234.909091,4347540782.727273,15845621035.90909,16221208003.363636,1147952694.909091,1653113545.090909,11654206372.727272,21300334424.727272,2695376946.7272725,3599885730.181818,23588966508.363636,24182515740.272728,693.7846265253007,2014.0,6.7444444444444445,9.7,9.444444444444445,7.800000000000001,9.444444444444445,9.733333333333333,8.788888888888888,7.322222222222223,6.1,8.944444444444445,8.322222222222223,7.588888888888889
21.54428787909091,21.54428787909091,10517185.272727273,19567.272727272728,4511683447.090909,11579634276.727272,165545454545.45456,148545454545.45456,43304570372.0,58654889086.72727,57762327100.27273,105334639532.63637,152636363636.36365,49658248588.454544,60251040804.09091,74503329996.63637,198272727272.72726,22351115592.909092,25190071472.81818,205636363636.36365,220000000000.0,623.7109064147174,2014.0,7.48888888888889,9.788888888888888,10.0,8.577777777777778,8.988888888888889,9.722222222222221,9.377777777777778,6.622222222222223,6.411111111111111,9.366666666666667,8.266666666666667,8.211111111111112
45.11193824909091,45.11193824909091,10397935.0,6506.454545454545,3884466892.090909,7598607985.909091,16604910825.272728,58121898559.27273,7564018943.636364,17295051910.545456,17446850013.545456,50557879615.454544,20963903910.909092,10291808116.0,12838942508.818182,22734773151.81818,66201824936.454544,6789972301.909091,12355062095.545454,67936543125.09091,71057957384.0,296.0728006184359,2014.0,4.611111111111111,7.411111111111111,7.422222222222222,8.722222222222221,7.8999999999999995,9.133333333333333,8.333333333333334,8.622222222222222,4.611111111111111,9.444444444444445,7.98888888888889,6.611111111111111
1.0,1.0,16242965.181818182,5753.090909090909,8831853363.636364,10311254454.545454,23603466000.0,71287882272.72728,13694513818.181818,25441219909.090908,24424028272.727272,57593368454.545456,24687327727.272728,13505180363.636364,22267831090.909092,30539161000.0,90056142181.81818,6672486818.181818,11421880636.363636,93713028818.18182,95673221363.63637,277.61914909011307,2014.0,4.288888888888889,8.3,10.0,8.511111111111111,7.066666666666666,8.88888888888889,9.822222222222223,6.666666666666667,4.188888888888889,7.222222222222222,6.922222222222222,6.2444444444444445
1.0,1.0,6218669.090909091,3547.7272727272725,1346960177.8181818,1240666651.909091,6645226802.181818,23400551786.454544,3805849689.181818,4006168618.2727275,3814147234.909091,19594702097.545456,10890478714.818182,3691580102.0,4643599766.272727,8696381557.181818,21061004514.636364,1825456412.2727273,3307939949.090909,22079149974.636364,23161468859.363636,215.4507575757576,2014.0,4.4,6.322222222222222,9.622222222222222,8.722222222222221,8.477777777777778,8.655555555555557,8.533333333333333,8.68888888888889,4.533333333333333,9.566666666666666,7.711111111111112,6.533333333333333
22.256981658181818,22.256981658181818,102794740.72727273,588.0909090909091,22427130902.0,8246040324.727273,5907925600.636364,48992820522.36364,6004187257.363636,21810211630.727272,21328648074.909092,42988633264.90909,15600609524.818182,3099034832.7272725,3871810450.3636365,11128109448.454546,58238264505.0,2519905608.0,10045267771.454546,61945317616.181816,61920067794.90909,85.31082908766865,2014.0,3.6555555555555554,6.177777777777778,6.5,6.333333333333333,3.577777777777778,6.477777777777778,4.733333333333333,5.811111111111112,4.355555555555556,5.433333333333334,4.955555555555556,6.366666666666666
0.8241444389090908,0.8241444389090908,1321901.5454545454,19018.454545454544,698145734.0,1508540207.3636363,20155102806.81818,18086114036.727272,4980211717.545455,6945506056.454545,6839163113.727273,13105902319.0,19286556666.18182,3538972804.0,4750030405.090909,9216985243.0,22532180575.090908,3147921534.7272725,3210557450.7272725,25140872863.909092,25853265445.363636,762.0387013695968,2014.0,7.666666666666667,9.522222222222222,10.0,8.899999999999999,9.11111111111111,9.822222222222223,9.555555555555555,6.522222222222222,7.300000000000001,9.133333333333333,8.600000000000001,8.288888888888888
1.9914453672727275,1.9914453672727275,915097.1818181818,4736.0,473169589.3636364,115995081.0,2270996786.181818,3976225956.090909,898629830.2727273,948984233.1818181,872112022.8181819,3077596126.090909,2610669922.7272725,502183388.6363636,622976633.1818181,1440593971.2727273,3766398305.818182,465152575.72727275,648510455.6363636,4336567644.363636,4585508373.090909,116.7023826948078,2014.0,4.444444444444445,9.077777777777778,7.933333333333334,7.2555555555555555,6.722222222222222,8.122222222222224,10.0,6.322222222222222,5.444444444444445,6.455555555555556,6.222222222222222,8.555555555555555
0.8241853313636363,0.8241853313636363,5464990.363636363,48164.27272727273,6157175746.636364,15642266577.545454,98104970303.27272,201727272727.27274,62099254708.27273,61019101907.72727,59719394084.0,139545454545.45456,99587658831.90909,39039744359.181816,47111019957.63636,108636037247.81818,226090909090.9091,23447582752.090908,25009902770.272728,263181818181.81818,261363636363.63635,1237.4766036455421,2014.0,8.644444444444444,9.777777777777779,10.0,8.7,9.211111111111112,9.866666666666667,9.555555555555555,5.011111111111111,8.233333333333333,9.455555555555556,8.455555555555556,7.911111111111111
0.8241853313636363,0.8241853313636363,65879439.63636363,41634.27272727273,42043534517.09091,136727272727.27272,794909090909.091,2095454545454.5454,639727272727.2727,618545454545.4546,600272727272.7273,1456363636363.6365,826727272727.2727,272636363636.36365,334000000000.0,1341818181818.182,2400000000000.0,232272727272.72726,313454545454.5455,2740909090909.091,2682727272727.273,858.0368854633437,2014.0,6.911111111111111,9.6,9.055555555555555,7.7666666666666675,9.433333333333334,9.622222222222222,10.0,5.177777777777778,6.866666666666667,9.61111111111111,8.38888888888889,7.444444444444445
2.1959993573636365,2.1959993573636365,3786027.0,4096.0,1228651948.5454545,1050946038.7272727,6703746903.909091,14342112261.181818,2251482444.818182,4027477044.3636365,3644087338.181818,12090629816.272728,9080806122.272728,1452856231.5454545,2029917979.1818182,5840023372.0,14104578061.636364,1364801629.2727273,2590237093.6363635,15501662319.272728,15992535535.90909,269.33785978668436,2014.0,5.611111111111111,8.600000000000001,7.6000000000000005,7.811111111111111,8.38888888888889,8.988888888888889,8.533333333333333,7.800000000000001,6.7444444444444445,9.022222222222222,8.777777777777779,8.177777777777777
