AMA_ER,IMF_ER,Population,GNI_PC,ISIS_A-B,ISIC_F,EGS,FCE,GG_FCE,GCF,GFCF,HCE,IGS,ISIC_D,ISIC_C-E,ISIC_J-P,TVA,ISIC_I,ISIC_G-H,GNI,GDP,SAT,year,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,ef_government,ef_legal,ef_money,ef_trade,ef_regulation
0.8241853313636363,0.8241853313636363,82203299.72727273,45989.454545454544,29732177802.909092,155454545454.54544,1682727272727.2727,2692727272727.273,733272727272.7273,767818181818.1818,760363636363.6364,1958181818181.818,1454545454545.4546,736636363636.3636,843181818181.8182,1613636363636.3635,3320000000000.0,302181818181.8182,375272727272.7273,3780000000000.0,3686363636363.636,1266.088625465157,2014.0,8.088888888888889,9.855555555555556,10.0,7.7666666666666675,9.022222222222222,9.677777777777777,10.0,6.266666666666667,7.644444444444444,9.522222222222222,8.211111111111112,7.788888888888888
3.356344697,3.356344697,28871110.272727273,1946.0,11731278305.181818,4060990040.0,17291719299.909092,47404431181.0,5214348020.454545,14250411893.818182,13527511769.09091,42190083160.63636,20389389324.272728,6699022354.272727,14250810102.636364,10229260618.545454,54297316075.63636,4727110266.363636,9297866742.545454,56364428126.36364,58288278013.09091,123.09747830495711,2014.0,5.5,8.544444444444444,10.0,8.344444444444443,8.822222222222223,9.333333333333334,5.744444444444444,8.444444444444445,5.366666666666666,6.4,6.144444444444444,6.855555555555555
0.8241853313636363,0.8241853313636363,10795250.454545455,20782.0,8008314885.909091,5327000707.545455,70322081033.0,204363636363.63635,48011084496.818184,30265551550.81818,27509884321.18182,156363636363.63635,78510459975.81818,18067158980.81818,27246602316.636364,102844766380.81818,198727272727.27274,19667657889.18182,35614264727.454544,224727272727.27274,226454545454.54544,570.3753129123698,2014.0,5.888888888888889,8.977777777777778,10.0,7.455555555555555,9.666666666666666,9.288888888888888,7.633333333333334,5.177777777777778,5.833333333333333,8.899999999999999,8.0,6.677777777777778
7.709640492272727,7.709640492272727,15984668.0,3724.909090909091,6113120622.0,2914015349.4545455,12232030304.818182,58925776832.72727,6790787708.545455,9050601058.545454,8882856108.09091,52134989123.90909,18756644177.363636,8687128835.90909,10876280683.545454,20323412499.454544,57790814590.63636,4402749040.181818,13161236396.272728,60040233079.545456,61457809916.90909,305.90597508226904,2014.0,4.155555555555555,6.233333333333333,10.0,8.277777777777779,8.18888888888889,8.38888888888889,7.666666666666667,9.11111111111111,4.777777777777778,9.477777777777778,8.455555555555556,6.644444444444444
21.810532157272725,21.810532157272725,9291808.545454545,2079.2727272727275,2553746880.909091,1198214490.4545455,9190983799.545454,19652068431.0,3108471916.7272725,4882336952.181818,4766526598.636364,16543596514.272728,12893233973.181818,3536735544.2727275,4212142437.0,7275290834.454545,20171623184.0,1414758433.8181818,3517473793.181818,19400465894.909092,20832151453.363636,76.23343079842407,2014.0,3.511111111111111,5.866666666666666,8.68888888888889,8.366666666666667,7.8999999999999995,7.444444444444445,8.533333333333333,9.0,4.188888888888889,9.322222222222223,7.044444444444444,6.866666666666666
254.05068182727274,254.05068182727274,9851977.727272727,13847.09090909091,5188509384.818182,5371305274.0,119545454545.45454,100585204041.27272,28677439095.727272,33583379342.909092,31863327565.545456,71864525595.81818,112080133402.45454,26371781125.454544,30299302668.454544,50925620393.90909,119818181818.18182,13557270078.454546,14466972122.181818,136272727272.72728,141727272727.27274,399.8294309254953,2014.0,5.811111111111112,9.38888888888889,10.0,8.100000000000001,7.611111111111111,9.355555555555556,10.0,5.788888888888889,6.300000000000001,9.566666666666666,8.211111111111112,7.711111111111112
120.73850925454545,120.73850925454545,336457.1818181818,56340.818181818184,963897126.0909091,1105580922.0,9297936951.90909,14638705157.363636,4753239642.454545,3735556333.7272725,3727296052.0,9885465514.727272,8259418077.181818,1978632646.4545455,2842333526.909091,8573571563.909091,17428492347.18182,1851803461.8181818,2091305746.8181818,19126615087.636364,19412780365.0,2412.773423941924,2014.0,7.7666666666666675,9.933333333333334,10.0,8.255555555555555,9.577777777777778,9.744444444444445,9.555555555555555,5.988888888888889,7.955555555555555,7.655555555555556,6.866666666666666,7.777777777777778
61.34972247,61.34972247,1321391055.090909,1672.5454545454545,377727272727.2727,168272727272.72726,471636363636.36365,1559090909090.9092,243454545454.54544,742272727272.7273,706454545454.5454,1316727272727.2727,544363636363.63635,337909090909.0909,442000000000.0,700090909090.909,2059090909090.9092,134755843047.63637,234727272727.27274,2220909090909.091,2245454545454.5454,310.5024435787363,2014.0,4.2555555555555555,7.777777777777778,6.877777777777778,5.944444444444445,7.300000000000001,8.355555555555556,6.422222222222222,7.577777777777778,5.177777777777778,7.344444444444445,5.588888888888889,6.6
12056.303123000002,12056.303123000002,258617539.9090909,3505.909090909091,126000000000.0,94821055557.90909,204363636363.63635,628000000000.0,87594952974.54546,319454545454.5455,304000000000.0,540636363636.36365,200727272727.27274,195636363636.36365,291000000000.0,172454545454.54544,915181818181.8182,79151402745.0,151909090909.0909,908909090909.091,945727272727.2727,172.17979939603413,2014.0,4.244444444444444,8.677777777777777,7.2333333333333325,5.733333333333333,8.222222222222221,8.244444444444445,6.211111111111111,8.222222222222221,4.733333333333333,9.322222222222223,6.877777777777777,6.433333333333334
30767.764039090907,26856.283041818184,81503271.0909091,6565.363636363636,48683304515.90909,29654223656.909092,123430579938.63637,328272727272.7273,77074426626.54546,189090909090.9091,139636363636.36365,251363636363.63635,117282753749.54546,81221169302.45454,176363636363.63635,157272727272.72726,521090909090.9091,45716914465.63636,63341562840.36364,532181818181.8182,531636363636.36365,277.63365908212523,2014.0,4.122222222222223,7.033333333333333,0.18888888888888888,3.933333333333333,2.6333333333333333,5.4,1.9444444444444444,6.144444444444444,4.177777777777778,7.322222222222223,4.0,5.022222222222222
1175.2954545454545,1175.2954545454545,37320344.81818182,4825.272727272727,8407554845.181818,12062435656.181818,82344113418.18182,138272727272.72726,39666003422.545456,39789982058.27273,37190183064.63636,98754508454.09091,63389359060.545456,4522460260.0,92929220675.36363,52322731370.09091,198636363636.36365,16307780128.818182,16613052830.545454,180000000000.0,197181818181.81818,355.1839726139079,2014.0,2.5,4.133333333333334,3.3666666666666667,3.922222222222222,6.855555555555556,6.433333333333334,0.0,3.0,3.5999999999999996,8.066666666666668,5.5,6.166666666666667
0.8241853313636363,0.8241853313636363,4697698.363636363,51008.181818181816,3039926183.818182,6209459762.090909,356727272727.2727,150545454545.45456,43324885108.545456,95034955975.27272,92547847213.45454,107284121692.0,300090909090.9091,85171512940.18182,90868447339.09091,108994599088.27272,279545454545.4545,40592592342.454544,29602184672.81818,240818181818.18182,302000000000.0,1588.6459669636051,2014.0,7.7666666666666675,9.71111111111111,10.0,7.944444444444445,9.522222222222222,9.777777777777779,10.0,6.377777777777777,7.677777777777777,9.511111111111111,8.8,8.233333333333333
3.662377848909091,3.662377848909091,8024432.454545454,39132.545454545456,4043063728.2727275,17497904992.18182,100387833267.36363,246363636363.63635,72361996315.54546,66926566671.0,64938475010.90909,174181818181.81818,94389180791.36363,39209974708.72727,44704280779.27273,152636363636.36365,287545454545.4545,35116812003.818184,33338435114.81818,316090909090.9091,319363636363.63635,1148.8419536049246,2014.0,6.811111111111111,8.977777777777778,4.077777777777778,7.288888888888888,8.088888888888889,8.455555555555556,9.177777777777777,6.388888888888889,5.733333333333333,9.5,8.411111111111111,7.366666666666666
0.8241853313636363,0.8241853313636363,60012312.45454545,34141.0,40108975409.63636,86768965561.45454,593909090909.091,1631818181818.182,399090909090.9091,372181818181.8182,369636363636.36365,1234545454545.4546,555454545454.5454,294727272727.2727,349909090909.0909,910727272727.2727,1837272727272.7273,170000000000.0,279636363636.36365,2049090909090.9092,2044545454545.4546,752.7920478984091,2014.0,6.622222222222223,9.866666666666667,10.0,7.344444444444444,9.644444444444444,9.477777777777778,9.555555555555555,6.088888888888889,6.322222222222222,9.588888888888889,8.466666666666665,7.644444444444444
113.41443246363637,113.41443246363637,2786283.090909091,5016.272727272727,927662978.0909091,950398385.7272727,4635964098.090909,13900505731.545454,2113949548.2727273,3131303896.3636365,3092776909.2727275,11786556183.181818,7195235129.363636,1139996205.1818182,1793808822.909091,5131379733.909091,12701320621.727272,1030642679.1818181,2867428021.6363635,13978515117.181818,14465072366.545454,206.69867287533899,2014.0,4.977777777777778,6.388888888888889,8.866666666666667,8.944444444444445,9.222222222222221,9.777777777777779,6.211111111111111,8.144444444444444,5.555555555555555,8.666666666666666,7.2666666666666675,7.911111111111111
101.73893489363637,101.73893489363637,127029236.45454545,42876.545454545456,56550990475.72727,271000000000.0,855090909090.909,3999090909090.909,1044090909090.909,1297272727272.7273,1290909090909.0908,2953636363636.364,881909090909.091,1056727272727.2727,1201818181818.182,2351818181818.1816,5242727272727.272,532818181818.1818,825909090909.091,5447272727272.728,5267272727272.728,1420.4056742600699,2014.0,7.466666666666667,10.0,10.0,9.044444444444444,9.288888888888888,9.6,9.377777777777778,5.888888888888889,7.311111111111111,9.666666666666666,8.055555555555555,8.144444444444444
254.9731818090909,254.9731818090909,17821320.363636363,9216.454545454546,8467850191.181818,11091226325.272728,69225910107.90909,111094195652.72728,19654279956.272728,47997824203.0,41524950912.818184,91605189891.81818,49619909892.27273,20562242967.636364,51826215177.72727,50780101645.454544,171909090909.0909,18774779402.18182,30944992671.727272,163727272727.27274,184272727272.72726,488.32916147197665,2014.0,4.588888888888889,8.81111111111111,6.300000000000001,5.144444444444444,3.855555555555556,7.055555555555555,9.555555555555555,7.588888888888889,5.2444444444444445,8.666666666666666,5.7555555555555555,7.7444444444444445
0.71,0.71,9033408.454545455,4111.909090909091,1613476884.5454545,1104507634.3636363,14024965086.818182,35687292997.818184,6746866672.545455,9565882479.363636,8186709947.727273,28940426325.18182,21991272970.090908,6837723386.636364,8264994098.727273,15728180102.454546,33534427902.727272,3261670037.2727275,3561599145.909091,37066637085.545456,37328637546.36364,641.263431940848,2014.0,5.555555555555555,8.022222222222222,5.933333333333334,5.088888888888889,6.255555555555556,7.555555555555555,5.0,7.699999999999999,4.544444444444444,9.422222222222222,8.088888888888889,7.866666666666666
94.49599617,94.49599617,46826173.18181818,1510.1818181818182,14516921419.818182,3847093885.5454545,10580063603.90909,64354780073.818184,8973240683.272728,15210333409.0,14810915470.272728,55381539390.545456,18065192830.81818,6822998846.272727,9330450369.09091,24159802600.363636,68286186770.90909,9464562261.90909,6967356234.181818,71637814002.81818,72652497191.72728,327.18361433204444,2014.0,3.888888888888889,7.111111111111111,7.044444444444444,6.844444444444445,7.366666666666666,8.922222222222222,6.655555555555555,7.2555555555555555,4.955555555555556,8.955555555555556,6.777777777777778,7.2333333333333325
0.29352797609090914,0.29352797609090914,3826400.6363636362,40189.72727272727,601114348.9090909,3196508124.4545455,84396729594.81818,74117154846.0,27741278524.727272,27839947859.18182,27136784303.272728,46375876321.545456,49567178800.181816,8834073477.363636,83968204009.27272,51766940384.72727,154727272727.27274,8526094554.818182,6481371329.0,150454545454.54544,136818181818.18182,1687.9041376814794,2014.0,5.588888888888889,7.955555555555555,5.188888888888889,5.811111111111111,4.1,7.366666666666666,2.788888888888889,5.355555555555556,4.977777777777778,8.055555555555555,7.422222222222222,7.288888888888888
60.03848939545455,60.03848939545455,5929871.636363637,1138.7272727272727,997295676.3636364,560767181.0909091,2753209996.818182,7396263072.909091,1277557870.7272727,2348698871.4545455,2187771521.3636365,6118705202.181818,5345689164.454545,1060922951.3636364,1320693775.2727273,1694774462.3636363,6449883556.636364,541163390.6363636,1335189070.7272727,6778224074.181818,7137965213.363636,84.70004635790245,2014.0,3.9111111111111105,7.566666666666666,6.288888888888889,5.533333333333333,6.688888888888889,7.222222222222222,8.933333333333334,7.422222222222222,4.555555555555555,8.666666666666666,7.022222222222222,6.800000000000001
1596.3586753636364,1507.5,5757715.090909091,8029.636363636364,1807256757.7272727,2055879604.5454545,12000785649.454546,49687549349.545456,6408708978.090909,10285434498.181818,10273120343.09091,43278840371.27273,24933942650.636364,3783981675.090909,5058773862.727273,24700973986.636364,44232991186.27273,2611501628.818182,7998605346.0,46273965203.90909,47039826846.545456,995.9195602241001,2014.0,4.644444444444444,6.944444444444445,7.3999999999999995,7.911111111111111,7.7555555555555555,8.755555555555555,2.4000000000000004,8.433333333333334,3.9366666666666665,9.444444444444445,7.0,6.5
0.8235967146363637,0.8235967146363637,1994926.8181818181,15061.90909090909,1104972088.2727273,1580969608.6363637,18037102004.545456,23646405499.636364,5566440351.727273,7002195504.636364,6728786738.909091,18079965147.909092,18633630197.81818,3265441234.6363635,4266199072.818182,11355862799.454546,26374099593.636364,3722850600.5454545,4343245423.636364,29932926854.090908,30052072590.636364,696.6464578072471,2014.0,6.544444444444444,9.577777777777778,10.0,8.3,9.377777777777778,9.6,10.0,7.199999999999999,6.711111111111111,9.177777777777777,8.544444444444444,8.088888888888889
1.3285432758181819,1.3285432758181819,6289680.909090909,10197.636363636364,2076505210.7272727,1997655849.0,27942470865.81818,46140787273.0,23070266320.0,10650226262.454546,11381773746.09091,23070520952.81818,20425773068.909092,2089596888.4545455,32210983773.18182,27479276615.272728,71693623192.90909,3254156754.7272725,4686749485.727273,63924919840.818184,64307679958.818184,420.44741923558394,2014.0,2.566666666666667,5.8500000000000005,5.55,4.377777777777777,5.6,6.416666666666667,2.1333333333333333,3.411111111111111,3.8400000000000003,6.466666666666666,3.75,6.216666666666666
0.8240256272727272,0.8240256272727272,2970240.0,15429.545454545454,1576574086.2727273,2901305757.4545455,34355576850.545456,37091927203.454544,8133780089.0,8927388462.545454,9202758200.09091,28958147114.545456,33438674290.727272,8004177364.727273,9498141399.363636,13547677146.181818,42274703141.36364,6582899757.727273,8168104994.727273,45624998240.90909,46936218221.09091,549.9173149095321,2014.0,6.655555555555555,9.222222222222221,10.0,8.555555555555555,8.866666666666667,9.755555555555555,9.822222222222223,7.3999999999999995,6.811111111111111,9.222222222222221,8.133333333333333,8.0
0.8241853313636363,0.8241853313636363,569302.0909090909,79804.18181818182,158796075.63636363,3165430402.2727275,120943322028.0,32221742328.545456,10704214713.0,11882866273.363636,11427446346.363636,21517527615.454544,100164488481.45454,3226476044.909091,4030519724.090909,38444003288.454544,58778850894.818184,6199148474.272727,6780952930.363636,45383019971.63636,64927766721.27273,3868.2159459940913,2014.0,8.022222222222222,9.922222222222222,10.0,8.511111111111111,9.455555555555556,9.833333333333334,9.555555555555555,5.322222222222222,7.7555555555555555,9.344444444444443,8.088888888888889,7.877777777777778
3.684452974090909,3.684452974090909,31025243.90909091,9979.181818181818,28093764933.454544,13829682773.727272,231090909090.9091,213727272727.27274,40921123165.454544,76686397850.63637,77492557467.18182,172727272727.27274,202454545454.54544,71475539562.54546,109665187045.54546,77070371729.27272,315636363636.36365,28128656707.636364,58899985542.181816,310000000000.0,319090909090.9091,595.2740248454292,2014.0,5.366666666666667,8.422222222222222,5.0,5.688888888888889,5.333333333333333,7.2555555555555555,2.788888888888889,6.111111111111111,5.422222222222222,8.488888888888889,7.311111111111111,8.477777777777778
0.8241853313636363,0.8241853313636363,460959.9090909091,24179.454545454544,102669369.9090909,450927897.09090906,19410951808.18182,8236637837.454545,2130876237.2727273,2426292792.4545455,2396703303.909091,6105761600.090909,18009547868.454544,988215788.0909091,1081097869.090909,6109304957.272727,10631231707.0,1315941104.6363637,1571290509.2727273,11221222961.545454,12064333972.181818,351.35965063670335,2014.0,7.088888888888889,9.822222222222223,10.0,7.0,9.544444444444444,9.488888888888887,9.822222222222223,6.7555555555555555,6.611111111111111,9.522222222222222,8.566666666666666,8.033333333333333
33.154380757272726,33.154380757272726,1292037.0909090908,9759.727272727272,394645020.90909094,564431119.8181819,6127022631.545455,10913161205.0,1813938238.909091,2528950728.0,2410170097.181818,9099222966.181818,7044106051.545455,1566197582.6363637,1823778799.2727273,5002839900.818182,10965852550.727272,1169083311.1818182,2011074398.909091,12613034212.818182,12494548574.90909,97.7104793594653,2014.0,6.5,9.133333333333333,7.977777777777778,8.655555555555557,8.600000000000001,9.544444444444444,4.355555555555555,7.977777777777778,5.811111111111112,9.466666666666667,8.488888888888889,8.077777777777778
16.156878029999998,16.156878029999998,119826474.0,9661.272727272728,38936653470.181816,86499025810.81818,411818181818.1818,912090909090.909,141181818181.81818,265727272727.27274,255818181818.18182,770909090909.091,425272727272.7273,197272727272.72726,300090909090.9091,368454545454.5455,1121818181818.182,95325161516.27272,235636363636.36365,1156363636363.6365,1183636363636.3635,274.7459347972132,2014.0,3.888888888888889,5.966666666666667,9.81111111111111,7.688888888888889,8.011111111111111,8.644444444444444,9.266666666666667,7.6000000000000005,4.811111111111111,8.088888888888889,7.366666666666666,6.966666666666667
1983.7926145454546,1983.7926145454546,2978897.5454545454,3594.909090909091,1438189394.909091,449934279.3636364,6075770055.545455,8358483374.272727,1626038599.4545455,4427757567.363636,3596339045.909091,6732444775.0,7059016211.909091,875930051.8181819,3562494907.3636365,2880589011.818182,10597839321.90909,829209499.5454545,1437424507.090909,10729525702.545454,11789111465.181818,208.9977157594208,2014.0,5.233333333333333,8.944444444444445,9.433333333333334,9.022222222222222,8.488888888888887,8.866666666666667,9.377777777777778,7.199999999999999,5.777777777777778,8.38888888888889,7.155555555555556,7.544444444444445
0.8241853313636363,0.8241853313636363,632244.5454545454,7418.272727272727,344695958.90909094,233358922.27272728,1857495279.6363637,4541645527.727273,918878310.5454545,1169731334.3636363,1086800087.3636363,3622767217.181818,2938826962.2727275,188744384.36363637,488066342.8181818,1500792078.8181818,3816089287.818182,384771465.27272725,864404520.0,4689615784.727273,4630091466.181818,295.8979525795494,2014.0,5.311111111111111,9.366666666666667,10.0,7.877777777777778,7.888888888888889,8.233333333333333,9.555555555555555,6.444444444444445,5.4,8.366666666666667,8.100000000000001,7.411111111111111
9.064651100454546,9.064651100454546,34637217.36363637,3249.3636363636365,12903248172.09091,6449914528.363636,35967931590.36364,89742261052.18182,21158012094.363636,36357958681.72727,32230416819.363636,68584248957.545456,47701923247.27273,17010143437.545454,22857713884.636364,38555417117.27273,103399594388.18182,7311787139.0,15455369907.09091,112658052655.45454,114311605506.36363,164.01772370321441,2014.0,3.9555555555555557,7.811111111111111,8.68888888888889,5.0,5.922222222222222,7.866666666666666,2.2333333333333334,6.511111111111111,5.266666666666667,7.2333333333333325,6.555555555555555,7.022222222222222
46.529095705454544,46.529095705454544,26964462.0,543.4545454545455,3612336021.909091,246285958.9090909,4739232667.181818,13436830305.818182,3356871473.2727275,6691282337.272727,4770196283.363636,10079958832.272728,10137638961.272728,1264734662.0,2635984020.6363635,3383064129.909091,13145360347.636364,1464661864.5454545,1803028351.6363637,14522711726.636364,14729706349.181818,53.2060580512881,2014.0,4.022222222222222,8.088888888888889,6.844444444444445,8.533333333333335,6.944444444444445,8.566666666666668,7.777777777777778,5.444444444444445,4.266666666666667,6.5888888888888895,6.155555555555555,5.655555555555555
0.3845,0.3845,4029939.4545454546,19693.0,1308257047.5454545,7880231248.818182,44710665426.90909,45824919244.90909,17603328438.18182,25389845710.0,25517183716.18182,28221590806.909092,33861104774.636364,7395279731.181818,39136416146.90909,23670478890.636364,85942960299.54546,5508921649.727273,8438655315.090909,78145614012.90909,82064325662.18182,1982.6370349830001,2014.0,5.944444444444445,7.922222222222222,5.766666666666667,6.077777777777778,2.088888888888889,6.0,0.0,4.511111111111111,5.322222222222222,8.155555555555557,8.266666666666667,7.655555555555556
11.66813823809091,11.66813823809091,2287145.8181818184,5194.818181818182,944123784.4545455,393013397.09090906,4634969080.363636,11365180423.90909,3151664916.0,2755086622.5454545,2821379705.7272725,8213515508.090909,6661956747.727273,1428783627.909091,2925832022.181818,4898067950.181818,11256381975.0,565589553.3636364,1529755267.5454545,11846905493.545454,12093301285.09091,311.12648266619385,2014.0,5.666666666666667,6.777777777777778,9.444444444444445,8.988888888888889,8.911111111111111,8.566666666666666,7.2333333333333325,6.2555555555555555,6.244444444444444,6.511111111111111,6.0,7.877777777777778
98.10632868636363,98.10632868636363,27904099.363636363,916.3636363636364,6500339861.545455,1503381473.4545455,2119657797.7272727,23021964140.0,2109032089.5454545,8383021299.454545,7249555109.909091,20912932050.272728,8979752881.272728,1314394012.5454545,1837386547.7272727,7045084398.090909,22741997723.81818,1912081649.0,3943723794.0,25682668564.454544,25428949985.0,162.54943166782232,2014.0,4.511111111111111,9.277777777777779,7.944444444444445,7.7666666666666675,8.555555555555555,7.055555555555555,9.266666666666667,7.622222222222222,5.155555555555555,6.5,6.366666666666666,6.966666666666667
1.3723517714545455,1.3723517714545455,4633304.181818182,39533.0,10901355708.181818,11450664012.181818,52584996645.545456,146000000000.0,36037131929.0,42959364744.181816,42128113840.63636,109986921817.90909,51065988063.0,19845173413.727272,27892566018.545456,89481383132.0,174363636363.63635,13372880517.545454,21411281296.81818,183545454545.45456,190363636363.63635,2535.5009728536047,2014.0,7.877777777777778,9.9,10.0,9.444444444444445,9.61111111111111,9.81111111111111,9.555555555555555,6.388888888888889,8.244444444444445,9.577777777777778,8.88888888888889,9.077777777777776
27.541352343636365,27.541352343636365,6301578.7272727275,1787.3636363636363,1905789727.6363637,569800193.2727273,5066527337.181818,10303035259.545454,1692471477.2727273,3234881098.7272725,2917425063.909091,8610563782.181818,6789364444.818182,1664235860.090909,2365902078.2727275,3504536301.818182,10680065225.636364,588596447.5454545,1745440476.7272727,11293409490.09091,11815079514.545454,70.67005919523477,2014.0,3.7666666666666666,7.955555555555555,8.68888888888889,7.922222222222222,4.855555555555556,7.800000000000001,8.533333333333333,7.466666666666667,4.466666666666667,8.822222222222223,8.122222222222222,7.144444444444444
