AMA_ER,IMF_ER,Population,GNI_PC,ISIS_A-B,ISIC_F,EGS,FCE,GG_FCE,GCF,GFCF,HCE,IGS,ISIC_D,ISIC_C-E,ISIC_J-P,TVA,ISIC_I,ISIC_G-H,GNI,GDP,SAT,year,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,ef_government,ef_legal,ef_money,ef_trade,ef_regulation
227.36921160909094,227.36921160909094,184252346.54545453,2297.909090909091,96519929023.36363,18326210492.090908,79680440515.36363,356272727272.7273,30831038924.18182,81240277915.81818,77975501487.45454,326636363636.36365,67173280904.545456,41264306005.181816,92824423000.90909,101707482577.54546,442818181818.1818,53971261363.818184,79654826653.36363,420454545454.5455,447090909090.9091,394.12907700582144,2014.0,3.9444444444444446,5.066666666666666,5.555555555555555,7.422222222222222,7.522222222222222,8.88888888888889,2.5,8.11111111111111,3.6555555555555554,7.888888888888889,6.033333333333333,7.455555555555555
7.338842872181818,7.338842872181818,5165975.0,87204.27272727272,6991885908.363636,23914124168.81818,166727272727.27274,284454545454.5455,99307653081.45454,121090909090.90909,104356944058.09091,185181818181.81818,134545454545.45454,28885328096.636364,118669409682.0,168727272727.27274,389818181818.1818,36027030519.0,35391147436.818184,449000000000.0,437727272727.2727,2740.148589206875,2014.0,8.644444444444444,9.777777777777779,10.0,9.155555555555557,9.38888888888889,9.911111111111111,9.822222222222223,5.4,8.355555555555556,9.144444444444444,7.722222222222222,7.644444444444444
110.39579432545453,110.39579432545453,210904325.45454547,1345.7272727272727,61402618229.0,7083976545.454545,28487393028.0,251909090909.0909,28867216690.454544,42609970020.90909,38149837729.181816,223090909090.9091,49993198836.818184,33270392130.363636,45368242625.818184,62120952471.72727,257363636363.63635,30172374595.272728,51272669509.63636,285181818181.8182,273181818181.81818,160.6933263320976,2014.0,3.3777777777777778,5.944444444444445,4.2555555555555555,5.2555555555555555,6.911111111111111,7.966666666666667,2.677777777777778,7.777777777777778,3.6555555555555554,6.288888888888889,5.733333333333333,6.300000000000001
1.0,1.0,3959016.6363636362,11719.818181818182,1372488317.7272727,8225949066.363636,26215692311.272728,32848541297.363636,5974592121.545455,20237841657.090908,18441809283.545456,26873949169.545456,28377456217.090908,3154314084.2727275,5187143450.727273,16178730602.727272,48998363841.90909,6237078575.909091,11796973828.09091,46822898670.09091,50924610216.545456,744.5765454545455,2014.0,4.611111111111111,8.177777777777777,10.0,7.955555555555555,8.988888888888889,9.022222222222222,9.555555555555555,7.7444444444444445,5.488888888888889,9.266666666666667,8.722222222222221,7.111111111111111
5215.722381181818,5215.722381181818,6184024.090909091,5629.0,3997533310.2727275,2191869239.7272725,13492856871.90909,27174385383.545456,4102989426.181818,7919722295.818182,7114396488.818182,23071395957.636364,12400660753.818182,6813682525.545455,10123501000.636364,9923178082.363636,33555074333.909092,2552639815.2727275,4766352886.090909,34843375855.27273,36186303781.454544,170.42752858071043,2014.0,4.122222222222223,7.800000000000001,9.255555555555555,8.955555555555556,8.355555555555556,8.511111111111111,8.155555555555557,8.566666666666666,4.266666666666667,9.155555555555557,7.133333333333334,6.433333333333334
3.063323031363636,3.063323031363636,30966666.454545453,6020.363636363636,13618144320.727272,13063025370.363636,48515143502.63636,149818181818.18182,24711335037.18182,44504179023.454544,44199279924.09091,125006809835.45454,46423042727.27273,27122134233.636364,50569375471.36364,57869667393.09091,179909090909.0909,16063319622.454546,28734016711.090908,186909090909.0909,196454545454.54544,490.3260312315931,2014.0,4.811111111111111,8.455555555555556,10.0,7.922222222222222,8.288888888888888,9.177777777777777,8.322222222222223,7.7555555555555555,5.288888888888889,9.5,8.644444444444444,7.566666666666666
46.815751559090906,46.815751559090906,103256180.63636364,3221.181818181818,33736279797.545456,19578153315.81818,84810609149.54546,254090909090.9091,34896643199.09091,67979274973.27273,69655569594.72728,219181818181.81818,104512196718.0,59911837341.27273,72663381128.54546,97052682918.72728,302181818181.8182,20762712836.81818,58511122730.545456,334454545454.5455,302181818181.8182,209.1810841402385,2014.0,3.7777777777777777,7.122222222222222,7.7666666666666675,7.966666666666667,7.933333333333333,8.666666666666666,6.655555555555555,8.5,4.644444444444444,9.38888888888889,6.833333333333333,7.422222222222222
3.4902088890000003,3.4902088890000003,38554072.18181818,13161.181818181818,14320739377.545454,36015175912.181816,254727272727.27274,411090909090.9091,96266989386.63637,108580358358.36363,101402287641.72728,314818181818.1818,246545454545.45456,87315397032.09091,117272727272.72728,161636363636.36365,467363636363.63635,48562647490.27273,89838662547.36363,507181818181.8182,527818181818.1818,551.3346171112364,2014.0,6.933333333333334,9.81111111111111,10.0,8.100000000000001,8.933333333333334,9.3,9.555555555555555,5.555555555555555,6.2444444444444445,9.444444444444445,7.655555555555556,7.566666666666666
0.8241853313636363,0.8241853313636363,10402898.909090908,21300.81818181818,4616342637.363636,9085510403.272728,88352571009.81818,189454545454.54544,41550943998.63636,39354715630.72727,38865811337.90909,148000000000.0,90490457020.18182,26871192064.272728,34524558135.36364,94872035424.63637,197727272727.27274,16482298523.90909,37996750212.454544,221454545454.54544,226545454545.45456,557.2537479419651,2014.0,6.855555555555556,9.866666666666667,10.0,9.411111111111111,9.344444444444443,9.766666666666666,9.555555555555555,5.866666666666666,6.933333333333334,9.622222222222222,8.5,6.944444444444445
3.64,3.64,2339013.3636363638,71311.45454545454,286529191.54545456,15716205875.545454,103986188811.09091,60586071465.09091,27689629646.0,61982620777.181816,61982620777.181816,32896441819.363636,57067795537.72727,15401579258.09091,91915112421.0,45704231093.181816,174727272727.27274,7781783344.090909,13313624860.636364,162727272727.27274,169363636363.63635,3658.9411177117972,2014.0,6.477777777777778,8.044444444444444,3.3333333333333335,5.011111111111111,2.7,7.166666666666667,0.0,5.766666666666667,5.512222222222222,8.344444444444443,7.977777777777778,7.711111111111112
3.719334091,3.719334091,19884616.363636363,10088.272727272728,9690993462.454546,13232074905.0,80078041274.81818,159909090909.0909,31778477207.909092,51256078558.27273,49348488303.36364,128000000000.0,86566224210.90909,41182316261.72727,51162623780.0,66318664531.72727,182818181818.18182,22831020013.909092,19691183021.81818,200363636363.63635,204545454545.45456,331.6144057607395,2014.0,6.277777777777778,9.78888888888889,10.0,8.466666666666667,8.422222222222222,9.422222222222222,9.377777777777778,7.122222222222222,6.044444444444444,9.377777777777778,8.555555555555555,7.588888888888889
49.69568395090909,49.69568395090909,144610948.1818182,11720.09090909091,59207498832.72727,112070341472.36363,478909090909.0909,1225181818181.818,317727272727.2727,405909090909.0909,376000000000.0,906909090909.091,358909090909.0909,213363636363.63635,406909090909.0909,570181818181.8182,1539090909090.9092,119851938536.90909,271727272727.27274,1693636363636.3635,1745454545454.5454,216.0601924987827,2014.0,4.1,7.544444444444445,5.188888888888889,5.233333333333333,4.277777777777778,7.566666666666666,9.555555555555555,6.199999999999999,4.877777777777777,8.788888888888888,6.533333333333333,6.566666666666666
742.7008771909091,742.7008771909091,11683044.818181818,705.4545454545455,2109529024.3636363,583548623.4545455,1388768618.5454545,7827637958.454545,1218895763.1818182,1991332577.3636363,2014470286.909091,6608742195.272727,2720218736.181818,651934419.4545455,919591787.0909091,2638189591.4545455,7758949269.545455,584770114.4545455,923320128.3636364,8282061686.090909,8487514729.636364,96.02751791423557,2014.0,5.144444444444444,7.955555555555555,7.422222222222222,7.022222222222222,3.466666666666667,7.011111111111111,9.177777777777777,5.666666666666667,6.155555555555555,9.2,7.0,8.11111111111111
3.75,3.75,32835847.363636363,21808.363636363636,16513049319.545454,37421488327.545456,293090909090.9091,421545454545.4545,170090909090.9091,201727272727.27274,168909090909.0909,251545454545.45456,211818181818.18182,80864058954.36363,329636363636.36365,209636363636.36365,699000000000.0,38901061480.454544,66799726332.63636,715909090909.091,704545454545.4546,821.7911345209534,2014.0,5.466666666666667,7.522222222222222,0.0,4.022222222222222,1.2888888888888888,5.777777777777778,0.0,4.444444444444445,4.661111111111111,8.3,6.7444444444444445,7.022222222222222
95.36689469636363,95.36689469636363,7513381.363636363,5908.545454545455,3080197825.5454545,1899256283.4545455,20169111689.18182,41360530509.90909,8102699064.0,9239474417.272728,8628556604.09091,33257831445.909092,24417527171.363636,6875399438.818182,10091952970.09091,14039501898.818182,38721358633.27273,3807504305.0,5802945350.454545,44362975541.454544,46350992972.545456,339.5769979014495,2014.0,4.588888888888889,9.077777777777778,9.266666666666667,7.833333333333333,7.588888888888889,9.155555555555557,9.377777777777778,6.699999999999999,5.311111111111112,7.98888888888889,7.355555555555556,6.911111111111111
1.3290316768181818,1.3290316768181818,5599249.545454546,52625.818181818184,104742366.18181819,12847933463.181818,585545454545.4546,146636363636.36365,32119949334.81818,84732963981.90909,80011035123.36363,114467364991.45454,500181818181.8182,60655797009.90909,64798709877.0,127621333336.27272,300909090909.0909,33490814352.81818,62062687877.818184,295090909090.9091,318545454545.4545,3053.586575251518,2014.0,7.98888888888889,9.31111111111111,7.6000000000000005,5.944444444444445,5.055555555555555,6.944444444444445,7.411111111111111,7.544444444444445,7.611111111111111,9.411111111111111,9.344444444444443,8.988888888888889
0.8241853313636363,0.8241853313636363,5426828.090909091,17723.272727272728,1994872729.1818182,6888413691.909091,88285589842.45454,73177940274.27272,18498663089.090908,22406921070.0,20805821530.0,54679277185.09091,85784274935.72728,18193904738.090908,22238889255.363636,35493102031.818184,88308815447.45454,9564257192.363636,12129280546.90909,96082767415.09091,98073535521.27272,533.3259064762866,2014.0,6.066666666666666,9.666666666666666,10.0,8.38888888888889,9.0,9.444444444444445,9.555555555555555,6.566666666666666,6.166666666666667,9.600000000000001,8.177777777777777,7.722222222222222
21535.945303636367,21535.945303636367,92114127.63636364,2557.5454545454545,34327694558.727272,13881929975.727272,186249770911.0,167272727272.72726,25109396435.18182,79282059719.18182,74858321916.54546,142227804138.27274,179366273991.0909,53905692300.63636,74283704999.45454,52613917281.545456,225545454545.45456,21512988452.363636,28995424017.909092,237181818181.81818,248272727272.72726,288.56269853130925,2014.0,5.122222222222223,9.0,3.688888888888889,5.2555555555555555,1.8111111111111111,6.199999999999999,9.600000000000001,6.199999999999999,4.833333333333333,6.255555555555556,6.2,6.711111111111111
0.8241853313636363,0.8241853313636363,2085920.4545454546,23297.636363636364,1000719252.0,2451171994.090909,37868813305.0,36313917857.454544,9578558300.272728,9961160468.727272,9485121824.0,26735359557.363636,34760024865.63636,9676938686.181818,11347544686.454546,17696596008.272728,42964491760.63636,4365295551.545455,6103164268.090909,48610688788.27273,49383866751.181816,906.8998328457931,2014.0,6.733333333333333,9.733333333333333,10.0,8.433333333333334,9.466666666666667,9.622222222222222,9.555555555555555,5.2444444444444445,6.355555555555556,9.533333333333333,7.977777777777778,7.055555555555555
11.659163741727271,11.659163741727271,55376822.72727273,6877.272727272727,8445807668.454545,12610261707.363636,107119266757.45454,320454545454.5455,74257079839.54546,67212473036.36364,66274664913.36364,246272727272.72726,106340209008.45454,48865783992.27273,81164569103.0,170454545454.54544,351818181818.1818,30179223010.454544,48697775910.454544,379090909090.9091,388454545454.5455,1152.5516406425427,2014.0,5.466666666666667,5.966666666666667,9.444444444444445,8.577777777777778,9.044444444444444,9.31111111111111,9.377777777777778,5.933333333333334,6.011111111111111,8.155555555555555,6.588888888888889,7.344444444444444
1.0,1.0,14179751.090909092,1251.3636363636363,1594918711.6363637,411157463.90909094,4759850648.545455,18978823967.727272,2849322072.181818,2419897444.181818,2140660740.909091,16129501895.454546,6858394773.363636,2492993577.6363635,4752126594.090909,5085694765.363636,17644549288.81818,1928823821.6363637,3871827932.4545455,17907446590.272728,19300177287.0,248.63636363636363,2014.0,3.466666666666667,7.711111111111112,4.277777777777778,7.222222222222222,5.466666666666667,7.5,6.211111111111111,5.988888888888889,3.7777777777777777,5.966666666666667,5.355555555555556,5.433333333333334
0.8241853313636363,0.8241853313636363,46718376.81818182,28649.636363636364,35107233860.09091,78639521830.63637,435363636363.63635,1048454545454.5454,266090909090.9091,263363636363.63635,259818181818.18182,783272727272.7273,404000000000.0,150818181818.18182,198636363636.36365,584727272727.2727,1227272727272.7273,102015478505.27272,226363636363.63635,1338181818181.818,1343636363636.3635,838.2981321291868,2014.0,7.066666666666666,9.411111111111111,10.0,8.511111111111111,9.211111111111112,9.422222222222222,9.555555555555555,6.2555555555555555,6.911111111111111,9.622222222222222,8.222222222222221,7.466666666666667
16.732805867636362,14.781062145818181,38564828.27272727,1694.7272727272727,19076640501.636364,2410988069.181818,5027640933.909091,61388348442.545456,4412052150.090909,10234919109.363636,9421716919.727272,57007240444.454544,9331288917.363636,5382818975.363636,10315858608.818182,16795452032.636364,67241082567.0,6794237670.909091,11854510295.09091,64441229307.36364,67339277353.454544,63.876847690507084,2014.0,3.3000000000000003,4.733333333333333,3.2999999999999994,2.966666666666667,4.222222222222222,6.333333333333333,0.0,7.155555555555556,2.8555555555555556,4.133333333333334,2.6666666666666665,4.933333333333334
5.206948308181818,5.206948308181818,575957.6363636364,7286.454545454545,440129837.0,299943082.6363636,2106068677.3636363,2725209898.0,583337969.0909091,1814438726.6363637,1814438726.6363637,2141871928.8181818,2198308442.6363635,895223765.3636364,1271189555.1818182,972798958.3636364,4299135983.545455,343484438.09090906,971590112.5454545,4179507259.6363635,4461873802.909091,58.51355878406128,2014.0,5.066666666666666,8.488888888888889,10.0,8.155555555555557,9.0,9.133333333333333,10.0,5.577777777777778,4.694444444444445,8.3,6.455555555555556,7.088888888888889
7.887064532818181,7.887064532818181,9860144.454545455,56438.27272727273,8009703609.363636,30110058411.545456,241818181818.18182,391363636363.63635,140818181818.18182,131727272727.27272,129636363636.36363,250727272727.27274,220454545454.54544,73043975067.27272,91481815736.09091,231090909090.9091,482909090909.0909,62417323932.818184,59702770787.181816,555818181818.1818,544454545454.5455,2125.912887366544,2014.0,8.477777777777778,9.844444444444445,10.0,8.88888888888889,9.733333333333333,9.88888888888889,9.155555555555557,4.800000000000001,7.822222222222223,9.577777777777778,8.344444444444443,8.244444444444445
0.9595200521818181,0.9595200521818181,8258205.909090909,84609.09090909091,4612182429.909091,34337057073.909092,463545454545.4545,449181818181.8182,80022222828.90909,181000000000.0,180636363636.36365,369000000000.0,385727272727.2727,127636363636.36363,141363636363.63635,327818181818.1818,686090909090.909,56448370691.90909,121636363636.36363,698272727272.7273,707818181818.1818,4256.449293227794,2014.0,8.122222222222224,9.68888888888889,10.0,7.966666666666667,9.7,9.844444444444445,9.555555555555555,7.777777777777778,8.222222222222221,9.666666666666666,7.644444444444444,8.655555555555557
32.236522344545456,32.236522344545456,70126433.45454545,5892.090909090909,41049888369.72727,11447735498.272728,280727272727.2727,293636363636.36365,71669409056.72728,106111600618.0,104282046959.54546,221909090909.0909,250000000000.0,118090909090.90909,143727272727.27274,118636378689.63637,432545454545.4545,34259963929.727272,83339498298.18182,413818181818.1818,432545454545.4545,389.0673808816514,2014.0,4.677777777777778,8.38888888888889,7.955555555555555,6.522222222222222,4.388888888888889,7.7333333333333325,5.722222222222222,7.055555555555555,4.722222222222222,7.722222222222222,6.644444444444444,6.955555555555556
6.560733269727273,6.560733269727273,1463909.8181818181,16591.0,215682539.36363637,1376644022.0,13718840230.272728,17175557512.272728,3359950159.909091,4463345053.454545,4463345053.454545,13815607352.272728,10017375087.09091,4279419101.090909,9289783372.818182,5984803189.454545,24933751336.636364,1420952275.090909,6645885937.636364,24256920367.0,25340367708.545456,500.5370090143109,2014.0,4.933333333333334,6.022222222222222,9.444444444444445,9.077777777777778,8.633333333333333,9.355555555555554,5.277777777777778,6.7444444444444445,5.199999999999999,8.5,8.088888888888889,7.1
3.6725,3.6725,8902574.181818182,41990.90909090909,2717793156.181818,33777378163.363636,361545454545.4545,182090909090.9091,43791003472.181816,87978678423.63637,76231069339.90909,138272727272.72726,258636363636.36365,31735414330.090908,147909090909.0909,104900946216.27272,373272727272.7273,31809157828.0,52028951477.0,374181818181.8182,373272727272.7273,1724.9778454709497,2014.0,6.5,8.044444444444444,3.1555555555555554,5.766666666666667,1.4555555555555555,6.699999999999999,0.0,5.911111111111111,5.411111111111111,8.722222222222221,8.366666666666667,8.055555555555555
2.058740909,2.058740909,11548197.545454545,3718.7272727272725,4070668953.818182,2195341264.7272725,19687663107.454544,39317052892.545456,8204633979.909091,9919097553.09091,9407127865.545454,31112418912.454544,24034944765.909092,6796276334.090909,9742042305.0,14942276583.363636,41956909589.818184,4425148281.363636,6581432201.363636,42863864707.181816,44888846315.72727,303.9877566950611,2014.0,4.855555555555556,7.51111111111111,6.466666666666667,5.7444444444444445,7.566666666666666,8.0,2.2333333333333334,5.833333333333333,5.288888888888889,6.866666666666666,6.555555555555555,6.800000000000001
3.2695623243636365,3.2695623243636365,79137876.54545455,10485.636363636364,57986570577.0,61416943591.545456,215636363636.36365,623818181818.1818,121000000000.0,239727272727.27274,235727272727.27274,502727272727.2727,241454545454.54544,142818181818.18182,170363636363.63635,244181818181.81818,744090909090.909,89153019444.18182,120818181818.18182,826727272727.2727,840454545454.5454,296.1394072807109,2014.0,4.300000000000001,8.344444444444443,8.899999999999999,4.855555555555556,6.1,6.077777777777778,9.377777777777778,7.211111111111112,4.877777777777777,8.911111111111111,7.133333333333334,6.388888888888889
3073.8984179999998,3073.8984179999998,37885699.63636363,834.4545454545455,7971122966.636364,1691351004.0,4356489811.727273,25899310424.090908,2493549040.4545455,7988053737.0,7807643234.181818,23405761384.0,7381447804.909091,5412893252.272727,6897141847.090909,8533155042.818182,30662992327.727272,1591079352.0,3979142115.0,31534971253.727272,32152874595.363636,51.821679269897885,2014.0,3.566666666666667,6.911111111111111,6.655555555555556,7.311111111111111,5.988888888888889,8.444444444444445,2.844444444444444,7.977777777777778,4.7555555555555555,8.68888888888889,7.666666666666667,7.966666666666667
17.979103202999998,17.979103202999998,44918332.54545455,3132.4545454545455,12898768502.727272,3605993074.909091,64007850136.818184,122898285016.09091,26413575679.81818,24849455811.545456,22832741024.18182,96547255734.54546,72811103798.45454,16302207570.818182,28820247210.545456,39392522514.454544,119922883701.18182,14632350370.454546,20553544707.81818,140832493885.27274,139126076158.0909,125.26573039175236,2014.0,4.577777777777778,8.033333333333333,8.333333333333334,7.144444444444444,6.933333333333334,7.98888888888889,9.555555555555555,6.811111111111111,4.666666666666667,5.477777777777778,6.322222222222222,6.411111111111111
50.779257348181815,50.779257348181815,2106071.5454545454,5071.363636363636,1006247336.0909091,674811310.0909091,5675837866.090909,9462639020.818182,1814846455.0,3328913119.090909,2512850119.181818,7647792565.727273,7437715616.727273,1307756047.2727273,1856647448.0,3628339044.6363635,9592631044.727272,777004376.0909091,1649581529.8181818,10682916067.727272,11024996170.0,367.85210776387873,2014.0,5.088888888888889,9.011111111111111,7.966666666666667,7.222222222222222,7.2555555555555555,8.211111111111112,9.555555555555555,6.9,4.699999999999999,8.177777777777777,7.688888888888889,8.222222222222221
10.668636389727272,10.668636389727272,97525894.72727273,2760.5454545454545,32091495369.454544,14094767176.09091,43620114019.454544,253454545454.54544,28206602740.0,42867838623.36364,41159368157.90909,225363636363.63635,65856408802.09091,44873075587.454544,84658935500.18182,74556982391.72728,271636363636.36365,23897668591.272728,42277983691.90909,269363636363.63635,274272727272.72726,152.59578921209362,2014.0,3.711111111111111,5.5,3.3444444444444446,4.877777777777777,3.688888888888889,7.466666666666667,0.0,5.333333333333333,3.755555555555555,8.044444444444444,5.955555555555556,4.833333333333333
0.6942696583636363,0.6942696583636363,65104220.54545455,42032.818181818184,17390601510.363636,145272727272.72726,823636363636.3636,2330909090909.091,554454545454.5454,478454545454.5455,471909090909.0909,1775454545454.5454,862454545454.5454,253090909090.9091,352636363636.36365,1383636363636.3635,2476363636363.636,253272727272.72726,325545454545.4545,2736363636363.636,2770909090909.091,1282.9387448997556,2014.0,7.622222222222222,9.733333333333334,10.0,7.844444444444444,9.322222222222223,9.7,9.555555555555555,6.411111111111111,7.688888888888889,9.677777777777777,8.633333333333333,8.088888888888889
1914.7553923636362,1914.7553923636362,51486026.0,919.5454545454545,13033505580.181818,5790552847.454545,8303481812.454545,34842359533.454544,4385619659.272727,17807212310.272728,18082294957.909092,30456739874.272728,10929133945.363636,4126177228.7272725,6977946605.727273,9523206902.272728,44856323129.72727,4243083181.181818,5288028012.545455,47844842081.90909,48623278360.09091,103.1116168836813,2014.0,4.377777777777777,6.888888888888889,8.3,6.977777777777778,6.822222222222222,8.044444444444444,5.544444444444444,7.2444444444444445,5.344444444444445,7.855555555555556,6.155555555555555,7.088888888888889
1.0,1.0,324284620.0,57248.454545454544,175727272727.27274,702090909090.909,2271818181818.1816,15063636363636.363,2696363636363.636,3744545454545.4546,3687272727272.727,12345454545454.545,2818181818181.8184,2093636363636.3635,2757272727272.727,10130909090909.092,18245454545454.547,1829090909090.9092,2656363636363.636,18618181818181.816,18245454545454.547,1323.217130142348,2014.0,6.777777777777778,9.266666666666667,9.622222222222222,8.68888888888889,9.822222222222223,9.71111111111111,9.555555555555555,7.3999999999999995,7.355555555555556,9.577777777777778,7.877777777777778,8.755555555555555
27.051998484545457,27.051998484545457,3398325.8181818184,15851.454545454546,4010535569.2727275,3191455320.4545455,15110948855.272728,44355709309.818184,8631506284.90909,10465150985.09091,10097412793.454546,35724203025.09091,13636553257.09091,6247218709.727273,7779333570.363636,23112817270.454544,50123600479.454544,4570526604.363636,7458932144.727273,53902531311.90909,56356322474.27273,391.24968836270455,2014.0,6.577777777777778,8.555555555555555,10.0,9.100000000000001,9.5,9.68888888888889,10.0,6.844444444444445,5.666666666666667,9.088888888888889,8.133333333333333,6.9
0.005379864778409091,0.027072725044554546,29675935.272727273,9244.09090909091,14799469161.454546,17372397676.454544,91530408682.36363,233663494037.36365,31099727829.81818,52459936125.36364,54468552204.72727,202743150446.54544,91119924758.54546,38246735811.63636,111034078861.45454,58930840721.36364,272363636363.63635,15839300661.0,54356122184.72727,274840150925.54544,287909090909.0909,254.37766073644426,2014.0,2.3444444444444446,6.244444444444444,9.077777777777778,7.111111111111111,6.133333333333334,6.788888888888889,7.977777777777778,4.633333333333334,2.9555555555555553,1.9222222222222223,3.4333333333333336,3.2333333333333334
