id,name,duration_ms,popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,format
4poeu6nUr4UQo1RXpp29Js,72 Seasons,459120,55,0.193,0.983,-3.929,1,0.0591,4.01e-05,0.0375,0.0645,0.385,168.193,4,0
1XcRSCO0AbSIX4f6z29MFn,Shadows Follow,371880,53,0.313,0.979,-3.907,1,0.0462,0.000121,0.0313,0.261,0.678,178.884,4,0
2zSb2Db4kNYH5qIs5V3BgG,Screaming Suicide,330453,53,0.425,0.972,-3.448,0,0.045,2.42e-05,0.0202,0.239,0.282,101.125,4,0
1WjgFpSxwA0Bqyr7hWc3f1,Sleepwalk My Life Away,416066,50,0.43,0.95,-4.203,1,0.034,1.73e-05,0.0641,0.103,0.543,124.931,4,0
6HMs5zF1uidrx8UHAZdSVe,You Must Burn!,423013,49,0.397,0.958,-3.088,0,0.0341,0.000122,0.0203,0.0378,0.416,85.836,4,0
18zjwSgYiwu1Meb7Po3tUP,Lux ̠terna,205679,57,0.386,0.996,-2.96,0,0.0754,1.15e-05,0.000836,0.116,0.188,130.573,4,0
1FdinUvlpQj2nqbzuS7XRw,Crown of Barbed Wire,349400,47,0.437,0.964,-4.012,1,0.0367,2.06e-05,0.0411,0.0598,0.249,111.699,4,0
5krkEca0E6k01D2CYvLuZx,Chasing Light,405106,46,0.243,0.982,-3.626,1,0.0547,2e-05,0.0448,0.421,0.652,182.806,4,0
3i4Nwzze8zflIoKsuoeBPM,If Darkness Had a Son,396293,52,0.47,0.945,-4.378,1,0.045,2.3e-05,0.00544,0.0399,0.379,123.398,4,0
7KdgYr9jNkQO1Au7BGjGLW,Too Far Gone?,273693,59,0.462,0.99,-4.134,1,0.047,2.77e-05,0.0261,0.0999,0.492,96.579,4,0
07gm9g5b2LF3XJfYPnsVsj,Room of Mirrors,333706,47,0.263,0.989,-3.45,0,0.0533,1.95e-05,0.0535,0.112,0.68,159.332,4,0
4q55PFuLhKPB1JT1ZqYhsL,Inamorata,670253,48,0.495,0.872,-4.062,1,0.0329,0.000289,0.00894,0.0626,0.308,120.443,4,0
0L5ZW54haCFM84is0UhLjj,The Ecstasy of Gold (Live),161053,37,0.112,0.616,-11.209,0,0.0837,0.0741,0.303,0.975,0.124,68.481,4,2
2v0QgowVkLxj9cB1jzj3C0,The Call of Ktulu (Live),554413,33,0.226,0.899,-8.021,0,0.0754,5.02e-05,0.79,0.552,0.0811,133.271,4,2
5YPzY1EmlXP7RoPz3dvhY8,For Whom the Bell Tolls (Live),276640,36,0.276,0.949,-7.676,1,0.0867,7.55e-06,0.109,0.876,0.118,131.589,4,2
5bpoBNwWolJcSlZRi3UPHx,The Day that Never Comes (Live),506853,35,0.298,0.917,-9.244,1,0.0797,0.000116,0.0416,0.906,0.231,136.026,4,2
6HniW4lKCUneQnNOFm6Fdw,The Memory Remains (Live),342437,33,0.176,0.831,-9.025,1,0.0638,0.00225,0.00234,0.903,0.11,81.541,4,2
40EPUsKIP6KMXy0tkkIhdL,Confusion (Live),401295,31,0.356,0.969,-7.569,1,0.0977,2.2e-05,0.0607,0.972,0.216,126.284,4,2
35YBgQqJmonhnnrukXqZXl,Moth Into Flame (Live),377800,32,0.324,0.943,-8.036,1,0.067,1.6e-05,0.0117,0.775,0.209,93.584,4,2
5BAcCATD6kFplCbAZXgYTx,The Outlaw Torn (Live),602720,32,0.328,0.848,-8.467,1,0.0616,2.15e-05,0.017,0.976,0.338,126.572,4,2
3GTmmIGmU3htgNun6b1KBX,No Leaf Clover (Live),330106,37,0.212,0.926,-7.362,1,0.0883,0.000588,0.000747,0.986,0.18,79.408,4,2
1gM1LjcNF8mVO15fBVQo99,Halo on Fire (Live),497466,32,0.274,0.91,-7.479,0,0.079,2.49e-05,0.00687,0.844,0.222,137.409,4,2
6Z7Ms0ymWgen8D4hah0aOh,"Scythian Suite, Opus 20 II: The Enemy God And The Dance Of The Dark Spirits (Live)",219240,26,0.437,0.642,-10.793,1,0.0864,0.376,0.0027,0.732,0.16,117.358,4,2
4t8jSEPAKHSRC1Yafv3ZaS,"The Iron Foundry, Opus 19 (Live)",255972,27,0.39,0.72,-8.312,1,0.069,0.00154,0.689,0.982,0.278,131.626,4,2
7uXDpYQbaGmqjhwXCtvCZL,The Unforgiven III (Live),499093,37,0.308,0.481,-9.719,0,0.0332,0.676,8.23e-06,0.875,0.227,120.242,4,2
4kmgecaibuuVDBmlzDO6Du,All Within My Hands (Live),373973,39,0.323,0.618,-8.946,0,0.0312,0.0101,2.89e-05,0.926,0.171,115.195,4,2
6quzKzsLpJPFx5gnM8G1f8,(Anesthesia) - Pulling Teeth (Live),447586,29,0.197,0.545,-12.236,1,0.0794,0.226,0.726,0.757,0.246,104.678,4,2
6pdl7XmUY3rPniqV34IhOx,Wherever I May Roam,392439,32,0.271,0.937,-6.458,1,0.0715,9.88e-06,0.0162,0.22,0.148,137.964,4,0
0Vrmr1TSHM2GszpPPTYU6P,One (Live),563667,32,0.317,0.868,-8.622,0,0.0684,0.00015,0.23,0.74,0.235,123.395,4,2
0osMS4OWFn1VLNbafufEiP,Master of Puppets (Live),509986,32,0.299,0.945,-7.867,1,0.087,6.64e-06,0.00286,0.976,0.223,112.79,4,2
2RvIBAp36T0LLGF59mhZdv,Nothing Else Matters (Live),399600,32,0.274,0.648,-8.703,0,0.0349,0.0123,0.00152,0.977,0.0907,75.465,3,2
1iBjmtQV8VFKGrmkXJq2bW,Enter Sandman (Live),525759,37,0.281,0.95,-7.242,0,0.145,0.000348,0.0184,0.94,0.094,130.205,4,2
2AcKy1BQI9I3ApTH42hiJ3,"Disposable Heroes (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",449595,25,0.26,0.923,-7.047,1,0.138,0.0226,0.0155,0.866,0.347,182.566,3,2
2NekeB2yqC2ZibAYNdncbz,"When A Blind Man Cries (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",274037,24,0.401,0.641,-8.174,0,0.0459,0.0128,0.0,0.458,0.279,77.762,4,2
6obwpZZlFVablrXylXiZ8O,"The Unforgiven (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",439950,27,0.273,0.844,-7.814,1,0.12,0.0531,0.000415,0.385,0.295,79.203,4,2
3JfhXW83sC2StLrHME2gmP,"Please Don't Judas Me (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",482543,23,0.384,0.453,-11.839,0,0.0525,0.057,7.85e-05,0.115,0.234,137.925,4,2
6fItNaeAd5FAF6kvdA9oQd,"Turn the Page (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",382256,26,0.388,0.644,-8.978,1,0.0654,0.028,1.2e-05,0.333,0.29,79.721,4,2
7dlzncZrDLdeP2U7aWfKj5,"Bleeding Me (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",366292,25,0.348,0.569,-8.249,1,0.0399,0.357,0.000133,0.892,0.208,131.17,4,2
2YYPHHUzqXJYdmVzwvRzv4,"Veteran of the Psychic Wars (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",312555,23,0.527,0.721,-8.26,1,0.0719,0.028,0.00154,0.443,0.503,99.436,4,2
1vggFRUI00PuzvqjMtXXLX,"Nothing Else Matters (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",387776,26,0.289,0.614,-8.096,0,0.0309,0.0647,0.000152,0.675,0.141,156.734,3,2
3zPcw0j0aSbO2Sf75Mafwm,"All Within My Hands (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",424318,23,0.369,0.769,-8.212,0,0.0523,0.0428,6.56e-05,0.792,0.195,117.98,4,2
1lsH8yRds1QXWp9cGIRtWb,"Enter Sandman (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",298981,24,0.372,0.597,-8.992,0,0.0415,0.0226,0.000372,0.316,0.144,112.233,4,2
78sr9HLuorNthIHjh9zWzO,"The Four Horsemen (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",212882,24,0.54,0.804,-6.958,1,0.0505,0.0133,0.0218,0.376,0.581,82.298,4,2
1FzfyibQ3SMeZychD5xxlu,"Hardwired (Live at The Masonic, San Francisco, CA - November 3rd, 2018)",260969,25,0.393,0.944,-7.184,1,0.103,0.00739,0.0896,0.746,0.176,95.926,4,2
08ZZqyOaZ4ntAmBY6A32qL,Hardwired,191331,41,0.13,0.991,-3.126,1,0.0604,1.15e-05,0.00412,0.225,0.505,185.364,4,0
1CvoQuE26MBLWQp9UNB8w8,"Atlas, Rise!",388624,39,0.419,0.994,-3.191,0,0.0596,3.28e-05,0.0192,0.0784,0.41,95.571,4,0
2qH3RhOkM7rua2M5PW8T8A,Now That We're Dead,419074,39,0.566,0.951,-3.591,1,0.0464,0.000101,0.103,0.266,0.345,128.304,4,0
6P6qJr6lXMMqAjIFFHZh9r,Moth Into Flame,350644,40,0.169,0.978,-3.37,0,0.0657,3.28e-05,0.00395,0.0567,0.38,179.035,4,0
62r9T6tJ30yaKQHntxrL0y,Dream No More,389597,33,0.505,0.947,-3.476,1,0.0601,6.31e-05,0.00429,0.0628,0.287,97.615,4,0
1SABG47KTubx9SahfMrZRA,Halo On Fire,495016,36,0.328,0.937,-3.261,0,0.0506,1.31e-05,0.00327,0.0627,0.228,124.431,4,0
2tGlwYApuaa31NHzruefEZ,Confusion,401226,32,0.45,0.991,-3.532,1,0.0656,3.06e-05,0.0247,0.126,0.337,122.285,4,0
34o9P9UJfdBtxEY6mSYnjp,ManUNkind,415599,30,0.295,0.941,-4.167,0,0.0461,2.21e-05,0.00535,0.098,0.354,136.404,4,0
5QfiLL8FuqY6xpHUPIVSqX,Here Comes Revenge,437625,32,0.494,0.98,-3.823,0,0.0666,6.38e-05,0.0822,0.136,0.315,131.148,4,0
3XHM0AL05ZyLo422R3Fa4M,Am I Savage?,389662,31,0.295,0.944,-3.66,1,0.0519,2.1e-05,0.000822,0.0735,0.236,144.03,4,0
5ERsNH9ccVcwpkTSfXNIv1,Murder One,345277,31,0.445,0.953,-3.359,1,0.0408,2.17e-05,0.00251,0.108,0.351,107.222,4,0
3ouyKg8HpcxmoubhUCpFlF,Spit Out the Bone,429198,37,0.157,0.987,-3.739,1,0.091,9.25e-06,0.0628,0.151,0.462,167.949,4,0
3wb7zznyd1Ue1UHv6eMUPv,Lords of Summer,430000,35,0.21,0.974,-3.91,1,0.0579,1.18e-05,0.00326,0.279,0.603,164.035,4,0
1BeDcrY6BrZ3xCOlXkYYAr,Ronnie Rising Medley - A Light In the Black / Tarot Woman / Stargazer / Kill the King,543146,31,0.312,0.914,-5.332,1,0.0607,1.13e-05,0.00108,0.0604,0.425,130.126,4,0
4eE0QdkPZ0vXyN9fDbCNzd,When a Blind Man Cries,275013,35,0.367,0.768,-5.798,1,0.0422,0.000349,0.0608,0.11,0.289,135.067,4,0
0rriP85Dczj50b3bz8V912,Remember Tomorrow,350066,32,0.264,0.953,-3.952,0,0.045,6.94e-05,0.308,0.06,0.321,104.152,4,0
3gGCLCvp1iniDou3oQX7fF,"Helpless - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",188013,24,0.283,0.989,-3.89,1,0.117,1.08e-05,0.055,0.842,0.31,142.874,4,0
3wzthRN7j3xMbSoZqL5Oze,"Hit the Lights - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",247000,23,0.2,0.982,-3.381,1,0.132,3.75e-06,0.24,0.425,0.374,154.858,4,0
62gX0I6LuowSBMFdgSQkxl,"The Four Horsemen - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",319240,26,0.315,0.973,-4.387,1,0.0891,6.7e-06,0.00101,0.955,0.333,107.338,4,0
4dr6uMWtxJT3HgkFk9usO0,"Ride the Lightning - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",416360,27,0.255,0.985,-4.574,1,0.113,1.59e-05,0.00657,0.974,0.288,149.345,4,0
1NlC4RUcqTU11CYRCQJuSQ,"Fade to Black - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",444093,30,0.222,0.919,-5.043,0,0.0781,0.000144,0.0106,0.945,0.373,156.394,4,0
3novFzen6wOB45QLjIkavx,"Jump in the Fire - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",313120,24,0.425,0.948,-5.208,1,0.109,0.000143,0.00171,0.855,0.482,85.444,4,0
1rG3nJTZyRjklXf8VMq8cx,"For Whom the Bell Tolls - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",272000,27,0.288,0.966,-4.604,0,0.0818,4.94e-05,0.0026,0.663,0.248,135.702,4,0
6bNGesDZKFasyWYS5BAWxG,"Creeping Death - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",403173,26,0.3,0.986,-4.665,1,0.132,1.14e-05,0.00649,0.386,0.32,113.746,4,0
6hDQ99tIlC1S8OC2CpIMNU,"Metal Militia - Live at Rasputin Music, Berkeley, CA - April 16th, 2016",367480,23,0.184,0.98,-4.504,1,0.132,5.06e-05,0.00333,0.801,0.332,168.406,4,0
6cVHdquegEopMxjVrztawo,"Hardwired - Live at U.S. Bank Stadium, Minneapolis, MN - August 20th, 2016",210080,25,0.113,0.995,-4.662,1,0.113,1.48e-05,0.00993,0.981,0.265,184.213,4,0
7myke8Id4WyKFlWcRBJdIF,Hardwired,191331,59,0.13,0.991,-3.126,1,0.0604,1.15e-05,0.00412,0.225,0.505,185.364,4,0
7uSx9pDbxfFsXPyZ4pOm7H,"Atlas, Rise!",388624,47,0.419,0.994,-3.191,0,0.0596,3.28e-05,0.0192,0.0784,0.41,95.571,4,0
01LODLnhlfNphZ366BqKc0,Now That We're Dead,419074,47,0.566,0.951,-3.591,1,0.0464,0.000101,0.103,0.266,0.345,128.304,4,0
5sEcwMeC3QDnSOWlyQyQ3E,Moth Into Flame,350644,55,0.169,0.978,-3.37,0,0.0657,3.28e-05,0.00395,0.0567,0.38,179.035,4,0
1GHEFTy1XOzIuqW6MUfyHZ,Dream No More,389597,40,0.505,0.947,-3.476,1,0.0601,6.31e-05,0.00429,0.0628,0.287,97.615,4,0
38azNLH2JwH4j8zidhY3Po,Halo On Fire,495016,42,0.328,0.937,-3.261,0,0.0506,1.31e-05,0.00327,0.0627,0.228,124.431,4,0
1yrpGFcLTSafPrbIpc5ov8,Confusion,401226,38,0.45,0.991,-3.532,1,0.0656,3.06e-05,0.0247,0.126,0.337,122.285,4,0
7FPfl1TIBufq9AIgDiiqMh,ManUNkind,415599,36,0.295,0.941,-4.167,0,0.0461,2.21e-05,0.00535,0.098,0.354,136.404,4,0
6R3C89dZ2xt8EKDpgPEMFc,Here Comes Revenge,437625,38,0.494,0.98,-3.823,0,0.0666,6.38e-05,0.0822,0.136,0.315,131.148,4,0
3LR0MLRmhiPpD15HDWc0uM,Am I Savage?,389662,37,0.295,0.944,-3.66,1,0.0519,2.1e-05,0.000822,0.0735,0.236,144.03,4,0
6bavz6DVogZ45tleQJxlv0,Murder One,345277,38,0.445,0.953,-3.359,1,0.0408,2.17e-05,0.00251,0.108,0.351,107.222,4,0
7MHkweinOceprzkRWIYTTc,Spit Out the Bone,429198,48,0.157,0.987,-3.739,1,0.091,9.25e-06,0.0628,0.151,0.462,167.949,4,0
2MzaSLi8iFWQQ7fBE3rvDe,The Ecstasy of Gold,121373,31,0.124,0.691,-7.61,0,0.0483,0.834,0.193,0.964,0.151,97.395,4,0
3H2wWBP6QXJpOmDKkihBiF,Creeping Death (Live),379013,33,0.296,0.953,-7.456,1,0.103,3.46e-05,0.053,0.364,0.202,121.442,4,2
2VzAyholTBTXhkqxNO8YEh,For Whom The Bell Tolls (Live),279506,33,0.329,0.912,-7.796,0,0.094,0.000198,0.0238,0.739,0.251,137.924,4,2
7E1lrtRqfZUOFHHlh8yYtE,Fuel (Live),237426,32,0.264,0.942,-6.936,1,0.066,3.71e-05,0.000178,0.951,0.248,126.268,4,2
1w3r4q8rgcc2WVHZPUuEnO,Ride the Lightning (Live),414306,30,0.277,0.933,-8.073,1,0.0565,0.000105,0.105,0.952,0.366,153.551,4,2
24zPBt8eViDHZi8UxmN5rS,One (Live),504573,32,0.354,0.913,-9.649,0,0.104,0.000592,0.323,0.924,0.144,130.909,4,2
5fQQDsc1SxPYADUTD2EV2N,The Memory Remains (Live),342800,31,0.289,0.887,-7.15,1,0.0679,0.00422,4.09e-05,0.875,0.194,81.819,4,2
1iH0ZaENhDbWOWesMa8GcY,Wherever I May Roam (Live),378280,31,0.319,0.918,-5.801,1,0.0506,0.000321,0.0026,0.912,0.233,145.299,4,2
0wbh6SnZE3wMCMuJxg9NNO,Cyanide (Live),421426,27,0.291,0.935,-6.988,1,0.0579,6.52e-05,0.0198,0.948,0.287,140.569,4,2
56GEAKYqvZd4FVNIKzFSta,...And Justice for All (Live),557733,29,0.368,0.897,-7.379,1,0.0395,4.95e-05,0.0925,0.955,0.321,95.023,4,2
41sVWpRzx9EW7qhpPSr3Af,Master of Puppets (Live),505360,34,0.326,0.947,-7.177,1,0.0612,4.95e-05,0.0174,0.965,0.283,116.188,4,2
6ZXwOCfJ4d3R39fhieeeQS,Battery (Live),313586,28,0.341,0.982,-6.925,1,0.126,0.000157,0.00246,0.412,0.0833,101.51,4,2
1HoBsGG0Ss2Wv5Ky8pkCEf,Nothing Else Matters (Live),441960,29,0.265,0.658,-6.855,0,0.0314,0.0723,0.00113,0.659,0.06,163.236,3,2
50K1S7dtgGRnsyuAV5NG14,Enter Sandman (Live),381666,28,0.323,0.914,-7.349,1,0.0891,0.00265,0.000381,0.953,0.185,139.058,4,2
4l5mXDSuZ3cnI6eWQMTOrb,Hit The Lights (Live),279866,26,0.231,0.908,-7.77,1,0.0772,3.96e-05,0.0626,0.89,0.429,166.523,4,2
2FUf1dlkvcgKOiKpMIOl2j,Orion (Live),506880,34,0.29,0.76,-8.37,1,0.0427,0.00124,0.924,0.0544,0.477,166.573,3,2
3UqG4RqBe5fsjqDu2iBZK2,Brandenburg Gate,259720,24,0.334,0.779,-3.981,1,0.0508,0.0233,0.0,0.168,0.282,122.705,4,0
77o1A0eBvU3UfC8u4GG8XT,The View,317466,24,0.252,0.919,-2.949,0,0.0701,0.000338,0.0,0.107,0.3,74.158,4,0
1yDaWE3SArHmIl8khKAWd7,Pumping Blood,444133,21,0.328,0.902,-5.125,1,0.132,0.00533,3.88e-05,0.152,0.271,135.223,4,0
5NSSeFthY3wqM8gsen1gWL,Mistress Dread,411493,18,0.259,0.978,-4.611,1,0.102,0.000221,0.00632,0.177,0.0488,102.939,4,0
0vtI6MH88W7sia4QfxYsXh,Iced Honey,275946,19,0.417,0.912,-3.475,1,0.0645,0.00561,0.0,0.0957,0.43,116.098,4,0
2xFILWNlp8tKNKVpCXjWKA,Cheat on Me,686266,17,0.352,0.715,-5.552,0,0.0465,0.0089,0.00215,0.128,0.0421,103.433,4,0
1JNbkaRDu7tDxxtTX1Ij5U,Frustration,513973,17,0.309,0.742,-5.274,1,0.116,0.00106,0.0427,0.135,0.152,173.88,4,0
3tdBx6sRWZgnniLrz7ZVms,Little Dog,481680,15,0.393,0.192,-17.568,0,0.035,0.845,0.0256,0.112,0.161,116.367,4,0
