id,name,duration_ms,popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,format
1tbYyV4OLzESYAnQVrfafv,For Whom The Bell Tolls (Live in Mexico City),348333,31,0.265,0.959,-7.885,0,0.125,4.76e-05,0.14,0.977,0.0916,128.292,4,2
5fZkqUeHwq2wKloT4Xha0S,Fade To Black (Live in Mexico City),432333,31,0.247,0.907,-8.319,1,0.116,9.09e-05,0.0102,0.986,0.19,115.737,4,2
6JUnhPGCcauwmkmDRnfZJA,Master Of Puppets (Live in Mexico City),275333,30,0.309,0.979,-6.928,0,0.169,0.000199,0.000491,0.73,0.12,109.053,4,2
4KNmrguOd4soanvj33WTuT,Seek & Destroy (Live in Mexico City),1088333,31,0.257,0.968,-5.996,1,0.123,3.99e-05,0.0218,0.803,0.219,156.881,4,2
4MNXN43j4bEHxypCxPjA6F,Whiplash (Live in Mexcio City),333666,29,0.351,0.96,-7.31,0,0.172,3.64e-05,0.0154,0.985,0.148,93.457,4,2
3aHsyt4NnRzrW2bYutgN9d,Nothing Else Matters (Live in Mexico CIty),381666,28,0.289,0.725,-8.086,0,0.0375,0.0133,0.00617,0.924,0.157,147.532,3,2
0zgKVOUaarAxAFFdEUu9F8,Wherever I May Roam (Live in Mexico City),392573,27,0.225,0.964,-6.113,1,0.127,6.52e-05,0.00497,0.77,0.118,140.39,4,2
7CtTnD577jekH458V0Uf3P,Am I Evil? (Live in Mexico City),341693,26,0.217,0.98,-7.567,1,0.144,0.000996,0.00867,0.639,0.053,148.533,4,2
3MBgkMQODYxw15yoKe5jVz,Last Caress (Live in Mexico City),84773,26,0.347,0.981,-6.531,1,0.0864,0.000228,2.74e-06,0.45,0.182,107.966,3,2
0TOGRpIH1MOk4IZ0oeb1Lq,One (Live in Mexico City),627000,28,0.297,0.964,-8.415,1,0.149,4.25e-05,0.781,0.984,0.088,126.518,4,2
0jHMxIoV5kZOeL1hJzCrQi,Battery (Live in Mexico City),604866,25,0.274,0.964,-7.869,0,0.174,2.01e-05,0.0337,0.979,0.114,103.332,4,2
5NvNNr4IlBXbonQ07gZZDH,The Four Horsemen (Live in Mexico City),367733,25,0.379,0.92,-8.283,0,0.103,2.63e-05,0.0188,0.989,0.127,110.934,4,2
3kErlnWMLD7rg6IWfST8Yd,Motorbreath (Live in Mexico City),194426,25,0.221,0.924,-8.179,1,0.118,9.2e-06,0.264,0.445,0.13,99.133,4,2
5p3hyJFgz56jj4FozxuWkV,Stone Cold Crazy (Live in Mexico City),332200,25,0.247,0.99,-7.098,0,0.231,0.00182,0.0892,0.616,0.0382,125.917,4,2
3VqHuw0wFlIHcIPWkhIbdQ,Enter Sandman (Remastered),331560,78,0.566,0.834,-8.412,0,0.0298,0.00277,0.008,0.0625,0.621,123.296,4,1
5UaDi8KzCGJqFfVAOBfXhi,Sad But True (Remastered),324600,69,0.624,0.876,-6.005,1,0.0342,0.000926,0.00164,0.0561,0.453,89.24,4,1
5VJ05rDJ2O4cECGNbWPi64,Holier Than Thou (Remastered),227573,56,0.458,0.97,-5.915,0,0.0408,0.00178,0.272,0.0826,0.342,172.123,4,1
7lwvxYumAEo10lzAplRGXM,The Unforgiven (Remastered),387160,68,0.531,0.583,-9.47,1,0.0256,0.0184,0.00624,0.255,0.207,139.503,4,1
745sNpjWbAxo2MA2zSYbyD,Wherever I May Roam (Remastered),404333,67,0.539,0.834,-7.459,0,0.0364,0.000646,0.000516,0.119,0.339,131.383,4,1
0u9ORuO4xOQY5SHxNcvCnV,Don't Tread on Me (Remastered),240160,60,0.655,0.882,-6.471,0,0.0491,0.0068,0.00297,0.259,0.678,108.019,4,1
0Nl9491E3l4mDUBlHhuWpD,Through the Never (Remastered),244533,54,0.384,0.95,-5.943,0,0.0546,0.0109,0.351,0.139,0.482,94.266,4,1
2CtemffYhT0DJWcT1XW047,Nothing Else Matters (Remastered),388733,73,0.547,0.394,-9.793,0,0.0262,0.0522,6.4e-06,0.0795,0.17,142.37,3,1
55bio2ZtgCnUWsbANOEETT,Of Wolf and Man (Remastered),256573,55,0.605,0.792,-6.87,1,0.0366,0.000988,0.0382,0.0852,0.47,121.768,4,1
1O0GYt4Kak2eU6GXJuSYot,The God That Failed (Remastered),308506,54,0.551,0.813,-6.406,1,0.0363,0.000451,0.000123,0.174,0.431,83.046,4,1
6e9oTF6tSrSReHI6IcHZef,My Friend of Misery (Remastered),409666,53,0.567,0.855,-7.623,0,0.0355,0.000235,0.00714,0.1,0.329,119.513,4,1
4r0gODFlBlIZ12NsNf38qf,The Struggle Within (Remastered),232648,50,0.466,0.944,-6.498,1,0.0514,0.0014,0.0289,0.236,0.505,98.766,4,1
18L6LjRgI7Uzw17NySgJgg,Enter Sandman (Remastered),331560,43,0.566,0.834,-8.412,0,0.0298,0.00277,0.008,0.0625,0.621,123.296,4,1
6jhvx4ZUZ6yzeTZCJIfpnv,Sad But True (Remastered),324600,39,0.624,0.876,-6.005,1,0.0342,0.000926,0.00164,0.0561,0.453,89.24,4,1
2ELuSVgdfyesFpPhrsPVK8,Holier Than Thou (Remastered),227573,32,0.458,0.97,-5.915,0,0.0408,0.00178,0.272,0.0826,0.342,172.123,4,1
72mHGBRwdCbOREeggrqTyv,The Unforgiven (Remastered),387160,38,0.531,0.583,-9.47,1,0.0256,0.0184,0.00624,0.255,0.207,139.503,4,1
5oBppWiYjmniKzIQbu5pwA,Wherever I May Roam (Remastered),404333,39,0.539,0.834,-7.459,0,0.0364,0.000646,0.000516,0.119,0.339,131.383,4,1
67WPHiwC4j5G6KOzPeCIJ6,Don't Tread on Me (Remastered),240160,33,0.655,0.882,-6.471,0,0.0491,0.0068,0.00297,0.259,0.678,108.019,4,1
6k64F5PfrY3XUq8dfzggov,Through the Never (Remastered),244533,30,0.384,0.95,-5.943,0,0.0546,0.0109,0.351,0.139,0.482,94.266,4,1
387HyFFE8BOAi7lv9tIUJP,Nothing Else Matters (Remastered),388733,38,0.547,0.394,-9.793,0,0.0262,0.0522,6.4e-06,0.0795,0.17,142.37,3,1
0KZQbZkAMctXVhVnMZrqEU,Of Wolf and Man (Remastered),256573,31,0.605,0.792,-6.87,1,0.0366,0.000988,0.0382,0.0852,0.47,121.768,4,1
4I5GURjkqllXIFHcRKdk8m,The God That Failed (Remastered),308506,30,0.551,0.813,-6.406,1,0.0363,0.000451,0.000123,0.174,0.431,83.046,4,1
1oKNxGzv9mPjSW26I9BpXs,My Friend of Misery (Remastered),409666,30,0.567,0.855,-7.623,0,0.0355,0.000235,0.00714,0.1,0.329,119.513,4,1
4S3mvxD4exlKZJQamK6iUV,The Struggle Within (Remastered),232648,27,0.466,0.944,-6.498,1,0.0514,0.0014,0.0289,0.236,0.505,98.766,4,1
0NY85Z6e239hIONzjYBhl2,"Enter Sandman (Live at Wembley Stadium, London, England - April 20th, 1992)",418677,21,0.32,0.931,-8.883,0,0.103,0.000187,0.000148,0.737,0.16,132.763,4,2
5FJEzMV5tJmERh7FLc4XpQ,"Sad But True (Live at Wembley Stadium, London, England - April 20th, 1992)",334362,19,0.405,0.828,-8.334,0,0.0406,2.73e-05,0.00349,0.766,0.315,92.639,4,2
39l8SqIp4Ig6mrxlIOTSpI,"Nothing Else Matters (Live at Wembley Stadium, London, England - April 20th, 1992)",383747,18,0.31,0.575,-8.737,0,0.0283,0.00166,0.000773,0.996,0.125,140.001,3,2
4Z0YuKJ7gdaKUfrwQBYe2a,The Ecstasy of Gold - live,113509,0,0.199,0.623,-13.832,0,0.078,0.0227,0.517,0.903,0.103,98.018,4,0
1KogAwAyqXzHwuEXiURTdY,"Enter Sandman (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",321413,30,0.369,0.945,-7.166,0,0.0734,1.64e-05,0.017,0.62,0.241,130.173,4,2
2QrsAhWpG7BPLRlBCqLq64,"Creeping Death (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",477249,31,0.246,0.946,-7.894,1,0.0995,3.81e-06,0.279,0.769,0.211,105.189,4,2
6kGNRqVageQZ4lqz3ZuR7i,"Harvester of Sorrow (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",423636,28,0.37,0.952,-7.807,1,0.0963,1.69e-05,0.0337,0.503,0.124,91.357,4,2
1rdITZdwzbYf1pZRicSeSR,"Fade to Black (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",464580,25,0.253,0.864,-7.647,1,0.0778,3.03e-05,0.183,0.995,0.218,104.262,4,2
26s6kEXgpSgKKzRzngLUjW,"Sad But True (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",360794,24,0.357,0.913,-7.715,0,0.0758,2.76e-05,0.00774,0.991,0.32,90.159,4,2
6gk5MNMQWzu6yYOHph8J6t,"Master of Puppets (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",254412,24,0.342,0.952,-8.015,1,0.0899,5.59e-06,0.000464,0.64,0.27,101.502,4,2
2apeOzsdnS32gzx20RMmGD,"Seek & Destroy (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",477574,25,0.307,0.921,-8.259,1,0.0919,9.05e-06,0.0767,0.748,0.346,140.229,4,2
55nNfVarrhMWVR7PpBjcAD,"For Whom the Bell Tolls (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",348370,25,0.297,0.904,-8.092,1,0.0606,1.71e-05,0.0217,0.314,0.259,118.209,4,2
0ikFrxr3g0L0n0dGHzj6KW,"One (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",494559,23,0.331,0.892,-8.508,1,0.0721,1.72e-05,0.287,0.992,0.223,112.565,4,2
3NzrtbSl9qtH6JUg5ZtHnb,"Whiplash (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",341937,22,0.166,0.933,-8.222,1,0.214,3.35e-05,0.119,0.964,0.14,172.07,4,2
0fjUjIV9od1CxTkX9SfeH5,"Encore Jam (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",89581,17,0.272,0.925,-9.245,0,0.119,3.51e-05,0.752,0.54,0.183,80.813,4,2
1yUFwnC9jFt5jHCMcZ33oW,"Last Caress (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",87620,21,0.339,0.962,-7.399,1,0.0838,3.62e-06,3.11e-05,0.846,0.387,102.905,4,2
38DONsSceGrdhvEPmLiYY5,"Am I Evil? (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",284356,20,0.265,0.942,-7.652,1,0.102,1.76e-05,0.031,0.231,0.262,143.743,4,2
7J1NFOjlsvP7b5C4759W5G,"Battery (Live at Tushino Airfield, Moscow, Russia - September 28th, 1991)",433528,21,0.194,0.965,-8.487,1,0.143,5.93e-05,0.062,0.712,0.0433,98.22,4,2
0M1pfDTZGWC7cBuEx3FwwT,Blackened (Remastered),402143,61,0.435,0.853,-7.341,0,0.124,5.31e-05,0.00746,0.13,0.475,129.218,4,1
0ep7UTGw3F9VkN9FV52En3,...And Justice for All (Remastered),585506,56,0.382,0.793,-7.342,0,0.183,7.11e-05,0.147,0.0541,0.424,173.583,4,1
4pXvTZTJW5idks8XNc43jj,Eye of the Beholder (Remastered),385986,48,0.639,0.838,-8.179,0,0.0453,0.00327,0.00714,0.0834,0.588,122.179,4,1
3sRZqCxbnwiKKPe57WoT6S,One (Remastered),446145,52,0.438,0.687,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,3,1
3R7ajqVVdwGHAdLL1dK5cl,The Shortest Straw (Remastered),395101,48,0.432,0.906,-7.958,1,0.108,8.87e-05,0.0448,0.156,0.592,142.767,4,1
3IolN0Ae207i0Fr9IHuNbu,Harvester of Sorrow (Remastered),345283,59,0.656,0.864,-7.895,0,0.0414,0.000197,0.107,0.281,0.617,93.197,4,1
3GpWAuHTJn6BLzTQBrcBqY,The Frayed Ends of Sanity (Remastered),463158,47,0.483,0.909,-7.296,0,0.0484,5.16e-05,0.0512,0.119,0.672,94.816,4,1
1kI7gQPOHJRrQWMyDvYdUW,To Live Is to Die (Remastered),588381,51,0.432,0.624,-8.976,0,0.041,0.000205,0.818,0.0777,0.388,104.315,4,1
4bAQzjDk9ONZ8gvm5YKEGE,Dyers Eve (Remastered),313045,52,0.404,0.948,-7.252,0,0.0604,1.92e-05,0.0405,0.0773,0.701,96.789,4,1
30mGnM5QNhzMVmIegDhfFs,Blackened (Remastered),402143,47,0.435,0.853,-7.341,0,0.124,5.31e-05,0.00746,0.13,0.475,129.218,4,1
0Qm8thi5uT13RnpkEV8JJu,...And Justice for All (Remastered),585506,46,0.382,0.793,-7.342,0,0.183,7.11e-05,0.147,0.0541,0.424,173.583,4,1
1WnEyhN7Gdu23DQvUZkQy8,Eye of the Beholder (Remastered),385986,51,0.639,0.838,-8.179,0,0.0453,0.00327,0.00714,0.0834,0.588,122.179,4,1
0LAcM6I7ijW4VVW0aytl1t,One (Remastered),446145,73,0.438,0.687,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,3,1
2Rn5VhDVELkuB4BjZEVJKr,The Shortest Straw (Remastered),395101,51,0.432,0.906,-7.958,1,0.108,8.87e-05,0.0448,0.156,0.592,142.767,4,1
7a5jyBpaDWt9q1dEK5n8U2,Harvester of Sorrow (Remastered),345283,46,0.656,0.864,-7.895,0,0.0414,0.000197,0.107,0.281,0.617,93.197,4,1
2ZTequNqaDxvv5N7tFrsl9,The Frayed Ends of Sanity (Remastered),463158,48,0.483,0.909,-7.296,0,0.0484,5.16e-05,0.0512,0.119,0.672,94.816,4,1
5b0FFCfNvdkB31eEDbbQN1,To Live Is to Die (Remastered),588381,40,0.432,0.624,-8.976,0,0.041,0.000205,0.818,0.0777,0.388,104.315,4,1
7nmvslxDj3o3Y0O0d79A0G,Dyers Eve (Remastered),313045,41,0.404,0.948,-7.252,0,0.0604,1.92e-05,0.0405,0.0773,0.701,96.789,4,1
5oC5p8hQUgu5gQY36jXkum,The Ecstasy of Gold,118998,0,0.207,0.983,-8.685,1,0.088,0.324,0.0481,0.98,0.0313,93.004,4,0
2PFoYVONNUOm7HHkTAJers,Blackened (Live - Seattle '89),397260,36,0.257,0.995,-5.811,0,0.187,4.36e-06,0.123,0.475,0.0378,134.88,4,2
7MzM6iHyRYmuWBIm75DqHC,For Whom the Bell Tolls (Live - Seattle '89),330466,37,0.314,0.99,-5.514,0,0.189,1.58e-05,0.0978,0.64,0.0451,125.06,4,2
4APyuHxnKf6DcPWzFEJ40y,Welcome Home (Sanitarium) (Live - Seattle '89),406524,33,0.257,0.99,-5.817,1,0.2,1.79e-05,0.0785,0.952,0.069,116.602,4,2
1qK8CAZFt2mM7i1VX5qYjg,Harvester of Sorrow (Live - Seattle '89),370584,32,0.334,0.987,-5.805,1,0.116,2.96e-05,0.00362,0.784,0.0747,96.425,4,2
7naRIEBtd0qOU8r9WYumqZ,The Four Horsemen (Live - Seattle '89),360154,32,0.309,0.993,-6.211,0,0.215,5.28e-06,0.374,0.758,0.0399,110.831,4,2
6wqv1OIgD5Z3PjfOaayDix,The Thing That Should Not Be (Live - Seattle '89),428310,31,0.304,0.986,-5.824,1,0.103,1.9e-05,0.225,0.987,0.138,116.255,4,2
5vpU8pREH0ZZZBkyXsZcsV,Bass Solo (Live - Seattle '89),450385,28,0.152,0.772,-10.619,1,0.0653,0.000127,0.826,0.49,0.181,94.225,4,2
7iGRPMvUWCZNcfqzrEXrWD,Master of Puppets (Live - Seattle '89),530515,35,0.259,0.989,-6.012,0,0.141,6.09e-06,0.171,0.935,0.0786,111.782,4,2
1npRzHqYjXPLJ9L9UkpUTA,Fade to Black (Live - Seattle '89),490504,33,0.173,0.975,-5.902,0,0.186,0.000142,0.0595,0.989,0.115,156.553,4,2
5XehKCJutge72GlijNcPHW,Seek & Destroy (Live - Seattle '89),541535,31,0.24,0.988,-6.468,1,0.218,8.28e-05,0.0676,0.984,0.0601,150.949,4,2
3AxLlRyXcDcpQN6rp1bpPB,...And Justice for All (Live - Seattle '89),660760,29,0.176,0.982,-6.312,1,0.215,6.33e-06,0.574,0.994,0.0475,173.801,4,2
2U4gF4myhyt8tl8jMeDE3L,One (Live - Seattle '89),567609,32,0.259,0.993,-6.059,0,0.196,0.000121,0.439,0.993,0.054,118.806,4,2
4EcsR2fMms1TXY44F1Yz6v,Creeping Death (Live - Seattle '89),470380,35,0.301,0.993,-5.877,1,0.172,4.2e-06,0.428,0.839,0.0645,115.143,4,2
3Rwo3Td6i5sFSCt8TgOdtv,Guitar Solo (Live - Seattle '89),396196,25,0.169,0.952,-6.852,1,0.149,0.109,0.984,0.595,0.0394,125.995,4,2
4UDYoVoQJpUPQAmWTrcPGF,Battery (Live - Seattle '89),377921,30,0.242,0.993,-6.172,0,0.204,3.14e-05,0.225,0.738,0.0323,105.107,4,2
0cXftlT0QFMtuxUGpohdru,Encore Jam (Live - Seattle '89),169192,22,0.336,0.985,-6.06,1,0.15,6.63e-05,0.197,0.988,0.0399,97.785,4,2
6eM4XIIa25uRIOtP64hlxm,Last Caress (Live - Seattle '89),114058,27,0.233,0.995,-5.929,1,0.131,0.000183,0.406,0.499,0.0542,104.853,4,2
62wvEoiTmI3Y9aQ3i5PTxl,Am I Evil? (Live - Seattle '89),249737,26,0.325,0.992,-5.768,1,0.171,3.31e-05,0.0891,0.737,0.0763,83.923,4,2
1MNAcG8x56GSD8CoQLpJHn,Whiplash (Live - Seattle '89),336602,28,0.119,0.993,-6.122,0,0.303,3.14e-05,0.336,0.996,0.0332,193.069,4,2
5oL2xNJqy4VJeAQyklW0c7,Breadfan (Live - Seattle '89),283564,23,0.281,0.994,-6.152,0,0.179,5.23e-05,0.0954,0.967,0.0388,113.274,4,2
7qRxAH7ZRB2Ita3mebXfR3,Battery (Remastered),312360,51,0.48,0.923,-8.793,0,0.0682,0.000211,0.531,0.106,0.44,96.535,4,1
5cW3DEWYYv0tXZMwcUZNRg,Master Of Puppets (Remastered),515386,53,0.539,0.828,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,4,1
6ZertsLLGL2puI2Vj5iy5T,The Thing That Should Not Be (Remastered),396106,48,0.679,0.716,-10.14,1,0.0313,0.000108,0.349,0.126,0.485,111.827,4,1
5Nu6hybktveVXtgD7hDLVD,Welcome Home (Sanitarium) (Remastered),387146,50,0.309,0.767,-9.676,1,0.033,0.000305,0.151,0.0967,0.413,97.944,4,1
2CbYOuq9uxqclV21HJaJ4B,Disposable Heroes (Remastered),496626,48,0.264,0.931,-7.615,0,0.0928,4.75e-05,0.454,0.0897,0.414,90.246,4,1
6yyionnLDzrrSET4pGoFSX,Leper Messiah (Remastered),339880,47,0.38,0.8,-8.617,1,0.0695,5.19e-05,0.735,0.321,0.574,138.714,4,1
1J6aXHOMNalN2YGLpVAD7e,Orion (Remastered),507226,48,0.367,0.672,-10.014,1,0.0378,0.0013,0.899,0.111,0.382,128.497,4,1
5PZ03nZ4rF3dG1QH7NeXMp,"Damage, Inc. (Remastered)",332466,46,0.366,0.848,-10.575,0,0.157,0.000506,0.476,0.12,0.162,92.172,4,1
